n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
New best model found! Saving model with reward: 9.954866621142935 and max cost: 0.023331102796009612
Primal-Dual | lambda, vl_pi, eps, violation = 1.4996182918548584 0.5877746343612671 0.2 0.38777464628219604
Primal-Dual | lambda, vl_pi, eps, violation = 1.5383957624435425 0.5877746343612671 0.2 0.38777464628219604
Primal-Dual | lambda, vl_pi, eps, violation = 1.5771732330322266 0.5877746343612671 0.2 0.38777464628219604
Primal-Dual | lambda, vl_pi, eps, violation = 1.6159507036209106 0.5877746343612671 0.2 0.38777464628219604
Primal-Dual | lambda, vl_pi, eps, violation = 1.6547281742095947 0.5877746343612671 0.2 0.38777464628219604
Primal-Dual | lambda, vl_pi, eps, violation = 1.6674952507019043 0.3276712894439697 0.2 0.1276712864637375
Primal-Dual | lambda, vl_pi, eps, violation = 1.6802623271942139 0.3276712894439697 0.2 0.1276712864637375
Primal-Dual | lambda, vl_pi, eps, violation = 1.6930294036865234 0.3276712894439697 0.2 0.1276712864637375
Primal-Dual | lambda, vl_pi, eps, violation = 1.705796480178833 0.3276712894439697 0.2 0.1276712864637375
Primal-Dual | lambda, vl_pi, eps, violation = 1.7185635566711426 0.3276712894439697 0.2 0.1276712864637375
Primal-Dual | lambda, vl_pi, eps, violation = 1.7366364002227783 0.38072845339775085 0.2 0.18072845041751862
Primal-Dual | lambda, vl_pi, eps, violation = 1.754709243774414 0.38072845339775085 0.2 0.18072845041751862
Primal-Dual | lambda, vl_pi, eps, violation = 1.7727820873260498 0.38072845339775085 0.2 0.18072845041751862
Primal-Dual | lambda, vl_pi, eps, violation = 1.7908549308776855 0.38072845339775085 0.2 0.18072845041751862
Primal-Dual | lambda, vl_pi, eps, violation = 1.8089277744293213 0.38072845339775085 0.2 0.18072845041751862
Primal-Dual | lambda, vl_pi, eps, violation = 1.8066586256027222 0.17730875313282013 0.2 -0.02269124984741211
Primal-Dual | lambda, vl_pi, eps, violation = 1.804389476776123 0.17730875313282013 0.2 -0.02269124984741211
Primal-Dual | lambda, vl_pi, eps, violation = 1.802120327949524 0.17730875313282013 0.2 -0.02269124984741211
Primal-Dual | lambda, vl_pi, eps, violation = 1.7998511791229248 0.17730875313282013 0.2 -0.02269124984741211
Primal-Dual | lambda, vl_pi, eps, violation = 1.7975820302963257 0.17730875313282013 0.2 -0.02269124984741211
Primal-Dual | lambda, vl_pi, eps, violation = 1.788266897201538 0.10684830695390701 0.2 -0.09315169602632523
Primal-Dual | lambda, vl_pi, eps, violation = 1.7789517641067505 0.10684830695390701 0.2 -0.09315169602632523
Primal-Dual | lambda, vl_pi, eps, violation = 1.769636631011963 0.10684830695390701 0.2 -0.09315169602632523
Primal-Dual | lambda, vl_pi, eps, violation = 1.7603214979171753 0.10684830695390701 0.2 -0.09315169602632523
Primal-Dual | lambda, vl_pi, eps, violation = 1.7510063648223877 0.10684830695390701 0.2 -0.09315169602632523
Primal-Dual | lambda, vl_pi, eps, violation = 1.731157898902893 0.0015149615937843919 0.2 -0.19848504662513733
Primal-Dual | lambda, vl_pi, eps, violation = 1.7113094329833984 0.0015149615937843919 0.2 -0.19848504662513733
Primal-Dual | lambda, vl_pi, eps, violation = 1.6914609670639038 0.0015149615937843919 0.2 -0.19848504662513733
Primal-Dual | lambda, vl_pi, eps, violation = 1.6716125011444092 0.0015149615937843919 0.2 -0.19848504662513733
Primal-Dual | lambda, vl_pi, eps, violation = 1.6517640352249146 0.0015149615937843919 0.2 -0.19848504662513733
Primal-Dual | lambda, vl_pi, eps, violation = 1.6317640542984009 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.6117640733718872 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5917640924453735 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5717641115188599 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5517641305923462 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5680631399154663 0.36299043893814087 0.2 0.16299043595790863
Primal-Dual | lambda, vl_pi, eps, violation = 1.5843621492385864 0.36299043893814087 0.2 0.16299043595790863
Primal-Dual | lambda, vl_pi, eps, violation = 1.6006611585617065 0.36299043893814087 0.2 0.16299043595790863
Primal-Dual | lambda, vl_pi, eps, violation = 1.6169601678848267 0.36299043893814087 0.2 0.16299043595790863
Primal-Dual | lambda, vl_pi, eps, violation = 1.6332591772079468 0.36299043893814087 0.2 0.16299043595790863
Primal-Dual | lambda, vl_pi, eps, violation = 1.613259196281433 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5932592153549194 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5732592344284058 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.553259253501892 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5332592725753784 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.5209723711013794 0.07713095098733902 0.2 -0.12286905199289322
Primal-Dual | lambda, vl_pi, eps, violation = 1.5086854696273804 0.07713095098733902 0.2 -0.12286905199289322
Primal-Dual | lambda, vl_pi, eps, violation = 1.4963985681533813 0.07713095098733902 0.2 -0.12286905199289322
Primal-Dual | lambda, vl_pi, eps, violation = 1.4841116666793823 0.07713095098733902 0.2 -0.12286905199289322
Primal-Dual | lambda, vl_pi, eps, violation = 1.4718247652053833 0.07713095098733902 0.2 -0.12286905199289322
Primal-Dual | lambda, vl_pi, eps, violation = 1.4518247842788696 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.431824803352356 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.4118248224258423 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.3918248414993286 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.371824860572815 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.361014485359192 0.0918961763381958 0.2 -0.10810382664203644
Primal-Dual | lambda, vl_pi, eps, violation = 1.3502041101455688 0.0918961763381958 0.2 -0.10810382664203644
Primal-Dual | lambda, vl_pi, eps, violation = 1.3393937349319458 0.0918961763381958 0.2 -0.10810382664203644
Primal-Dual | lambda, vl_pi, eps, violation = 1.3285833597183228 0.0918961763381958 0.2 -0.10810382664203644
Primal-Dual | lambda, vl_pi, eps, violation = 1.3177729845046997 0.0918961763381958 0.2 -0.10810382664203644
Primal-Dual | lambda, vl_pi, eps, violation = 1.325875163078308 0.2810216546058655 0.2 0.08102165162563324
Primal-Dual | lambda, vl_pi, eps, violation = 1.3339773416519165 0.2810216546058655 0.2 0.08102165162563324
Primal-Dual | lambda, vl_pi, eps, violation = 1.342079520225525 0.2810216546058655 0.2 0.08102165162563324
Primal-Dual | lambda, vl_pi, eps, violation = 1.3501816987991333 0.2810216546058655 0.2 0.08102165162563324
Primal-Dual | lambda, vl_pi, eps, violation = 1.3582838773727417 0.2810216546058655 0.2 0.08102165162563324
Primal-Dual | lambda, vl_pi, eps, violation = 1.3638110160827637 0.255271315574646 0.2 0.05527131259441376
Primal-Dual | lambda, vl_pi, eps, violation = 1.3693381547927856 0.255271315574646 0.2 0.05527131259441376
Primal-Dual | lambda, vl_pi, eps, violation = 1.3748652935028076 0.255271315574646 0.2 0.05527131259441376
Primal-Dual | lambda, vl_pi, eps, violation = 1.3803924322128296 0.255271315574646 0.2 0.05527131259441376
Primal-Dual | lambda, vl_pi, eps, violation = 1.3859195709228516 0.255271315574646 0.2 0.05527131259441376
Primal-Dual | lambda, vl_pi, eps, violation = 1.3992723226547241 0.33352750539779663 0.2 0.1335275024175644
Primal-Dual | lambda, vl_pi, eps, violation = 1.4126250743865967 0.33352750539779663 0.2 0.1335275024175644
Primal-Dual | lambda, vl_pi, eps, violation = 1.4259778261184692 0.33352750539779663 0.2 0.1335275024175644
Primal-Dual | lambda, vl_pi, eps, violation = 1.4393305778503418 0.33352750539779663 0.2 0.1335275024175644
Primal-Dual | lambda, vl_pi, eps, violation = 1.4526833295822144 0.33352750539779663 0.2 0.1335275024175644
Primal-Dual | lambda, vl_pi, eps, violation = 1.4374721050262451 0.04788768291473389 0.2 -0.15211232006549835
Primal-Dual | lambda, vl_pi, eps, violation = 1.4222608804702759 0.04788768291473389 0.2 -0.15211232006549835
Primal-Dual | lambda, vl_pi, eps, violation = 1.4070496559143066 0.04788768291473389 0.2 -0.15211232006549835
Primal-Dual | lambda, vl_pi, eps, violation = 1.3918384313583374 0.04788768291473389 0.2 -0.15211232006549835
Primal-Dual | lambda, vl_pi, eps, violation = 1.3766272068023682 0.04788768291473389 0.2 -0.15211232006549835
Primal-Dual | lambda, vl_pi, eps, violation = 1.3566272258758545 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.3366272449493408 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.3166272640228271 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.2966272830963135 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.2766273021697998 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.2566273212432861 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.2366273403167725 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.2166273593902588 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.1966273784637451 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.1766273975372314 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.165076732635498 0.08449392765760422 0.2 -0.11550607532262802
Primal-Dual | lambda, vl_pi, eps, violation = 1.1535260677337646 0.08449392765760422 0.2 -0.11550607532262802
Primal-Dual | lambda, vl_pi, eps, violation = 1.1419754028320312 0.08449392765760422 0.2 -0.11550607532262802
Primal-Dual | lambda, vl_pi, eps, violation = 1.1304247379302979 0.08449392765760422 0.2 -0.11550607532262802
Primal-Dual | lambda, vl_pi, eps, violation = 1.1188740730285645 0.08449392765760422 0.2 -0.11550607532262802
Primal-Dual | lambda, vl_pi, eps, violation = 1.0988740921020508 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.078874111175537 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.0588741302490234 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.0388741493225098 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.018874168395996 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 1.007568597793579 0.08694465458393097 0.2 -0.11305534839630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.9962630867958069 0.08694465458393097 0.2 -0.11305534839630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.9849575757980347 0.08694465458393097 0.2 -0.11305534839630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.9736520648002625 0.08694465458393097 0.2 -0.11305534839630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.9623465538024902 0.08694465458393097 0.2 -0.11305534839630127
Primal-Dual | lambda, vl_pi, eps, violation = 0.9737361669540405 0.3138963580131531 0.2 0.11389635503292084
Primal-Dual | lambda, vl_pi, eps, violation = 0.9851257801055908 0.3138963580131531 0.2 0.11389635503292084
Primal-Dual | lambda, vl_pi, eps, violation = 0.9965153932571411 0.3138963580131531 0.2 0.11389635503292084
Primal-Dual | lambda, vl_pi, eps, violation = 1.0079050064086914 0.3138963580131531 0.2 0.11389635503292084
Primal-Dual | lambda, vl_pi, eps, violation = 1.0192946195602417 0.3138963580131531 0.2 0.11389635503292084
Primal-Dual | lambda, vl_pi, eps, violation = 1.002367615699768 0.030729401856660843 0.2 -0.1692706048488617
Primal-Dual | lambda, vl_pi, eps, violation = 0.9854405522346497 0.030729401856660843 0.2 -0.1692706048488617
Primal-Dual | lambda, vl_pi, eps, violation = 0.9685134887695312 0.030729401856660843 0.2 -0.1692706048488617
Primal-Dual | lambda, vl_pi, eps, violation = 0.9515864253044128 0.030729401856660843 0.2 -0.1692706048488617
Primal-Dual | lambda, vl_pi, eps, violation = 0.9346593618392944 0.030729401856660843 0.2 -0.1692706048488617
Primal-Dual | lambda, vl_pi, eps, violation = 0.9146593809127808 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.8946593999862671 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.8746594190597534 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.8546594381332397 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.8346594572067261 0.0 0.2 -0.20000000298023224
evaluate_num:48 	 evaluate_reward:6.628616293739998 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.8467376828193665 0.3207820653915405 0.2 0.12078206241130829
Primal-Dual | lambda, vl_pi, eps, violation = 0.8588159084320068 0.3207820653915405 0.2 0.12078206241130829
Primal-Dual | lambda, vl_pi, eps, violation = 0.8708941340446472 0.3207820653915405 0.2 0.12078206241130829
Primal-Dual | lambda, vl_pi, eps, violation = 0.8829723596572876 0.3207820653915405 0.2 0.12078206241130829
Primal-Dual | lambda, vl_pi, eps, violation = 0.895050585269928 0.3207820653915405 0.2 0.12078206241130829
Primal-Dual | lambda, vl_pi, eps, violation = 0.880043625831604 0.04993023723363876 0.2 -0.15006977319717407
Primal-Dual | lambda, vl_pi, eps, violation = 0.86503666639328 0.04993023723363876 0.2 -0.15006977319717407
Primal-Dual | lambda, vl_pi, eps, violation = 0.850029706954956 0.04993023723363876 0.2 -0.15006977319717407
Primal-Dual | lambda, vl_pi, eps, violation = 0.8350227475166321 0.04993023723363876 0.2 -0.15006977319717407
Primal-Dual | lambda, vl_pi, eps, violation = 0.8200157880783081 0.04993023723363876 0.2 -0.15006977319717407
Primal-Dual | lambda, vl_pi, eps, violation = 0.8000158071517944 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7800158262252808 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7600158452987671 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7400158643722534 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7200158834457397 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7123932242393494 0.12377355247735977 0.2 -0.07622645050287247
Primal-Dual | lambda, vl_pi, eps, violation = 0.704770565032959 0.12377355247735977 0.2 -0.07622645050287247
Primal-Dual | lambda, vl_pi, eps, violation = 0.6971479058265686 0.12377355247735977 0.2 -0.07622645050287247
Primal-Dual | lambda, vl_pi, eps, violation = 0.6895252466201782 0.12377355247735977 0.2 -0.07622645050287247
Primal-Dual | lambda, vl_pi, eps, violation = 0.6819025874137878 0.12377355247735977 0.2 -0.07622645050287247
Primal-Dual | lambda, vl_pi, eps, violation = 0.6976750493049622 0.3577245771884918 0.2 0.15772457420825958
Primal-Dual | lambda, vl_pi, eps, violation = 0.7134475111961365 0.3577245771884918 0.2 0.15772457420825958
Primal-Dual | lambda, vl_pi, eps, violation = 0.7292199730873108 0.3577245771884918 0.2 0.15772457420825958
Primal-Dual | lambda, vl_pi, eps, violation = 0.7449924349784851 0.3577245771884918 0.2 0.15772457420825958
Primal-Dual | lambda, vl_pi, eps, violation = 0.7607648968696594 0.3577245771884918 0.2 0.15772457420825958
Primal-Dual | lambda, vl_pi, eps, violation = 0.7470446228981018 0.06279703974723816 0.2 -0.13720296323299408
Primal-Dual | lambda, vl_pi, eps, violation = 0.7333243489265442 0.06279703974723816 0.2 -0.13720296323299408
Primal-Dual | lambda, vl_pi, eps, violation = 0.7196040749549866 0.06279703974723816 0.2 -0.13720296323299408
Primal-Dual | lambda, vl_pi, eps, violation = 0.705883800983429 0.06279703974723816 0.2 -0.13720296323299408
Primal-Dual | lambda, vl_pi, eps, violation = 0.6921635270118713 0.06279703974723816 0.2 -0.13720296323299408
Primal-Dual | lambda, vl_pi, eps, violation = 0.7018932700157166 0.29729756712913513 0.2 0.0972975641489029
Primal-Dual | lambda, vl_pi, eps, violation = 0.7116230130195618 0.29729756712913513 0.2 0.0972975641489029
Primal-Dual | lambda, vl_pi, eps, violation = 0.721352756023407 0.29729756712913513 0.2 0.0972975641489029
Primal-Dual | lambda, vl_pi, eps, violation = 0.7310824990272522 0.29729756712913513 0.2 0.0972975641489029
Primal-Dual | lambda, vl_pi, eps, violation = 0.7408122420310974 0.29729756712913513 0.2 0.0972975641489029
Primal-Dual | lambda, vl_pi, eps, violation = 0.7523067593574524 0.3149450719356537 0.2 0.11494506895542145
Primal-Dual | lambda, vl_pi, eps, violation = 0.7638012766838074 0.3149450719356537 0.2 0.11494506895542145
Primal-Dual | lambda, vl_pi, eps, violation = 0.7752957940101624 0.3149450719356537 0.2 0.11494506895542145
Primal-Dual | lambda, vl_pi, eps, violation = 0.7867903113365173 0.3149450719356537 0.2 0.11494506895542145
Primal-Dual | lambda, vl_pi, eps, violation = 0.7982848286628723 0.3149450719356537 0.2 0.11494506895542145
Primal-Dual | lambda, vl_pi, eps, violation = 0.7782848477363586 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.758284866809845 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7382848858833313 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7182849049568176 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.698284924030304 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.7259328961372375 0.4764794707298279 0.2 0.27647948265075684
Primal-Dual | lambda, vl_pi, eps, violation = 0.7535808682441711 0.4764794707298279 0.2 0.27647948265075684
Primal-Dual | lambda, vl_pi, eps, violation = 0.7812288403511047 0.4764794707298279 0.2 0.27647948265075684
Primal-Dual | lambda, vl_pi, eps, violation = 0.8088768124580383 0.4764794707298279 0.2 0.27647948265075684
Primal-Dual | lambda, vl_pi, eps, violation = 0.8365247845649719 0.4764794707298279 0.2 0.27647948265075684
Primal-Dual | lambda, vl_pi, eps, violation = 0.8447147011756897 0.28189900517463684 0.2 0.0818990021944046
Primal-Dual | lambda, vl_pi, eps, violation = 0.8529046177864075 0.28189900517463684 0.2 0.0818990021944046
Primal-Dual | lambda, vl_pi, eps, violation = 0.8610945343971252 0.28189900517463684 0.2 0.0818990021944046
Primal-Dual | lambda, vl_pi, eps, violation = 0.869284451007843 0.28189900517463684 0.2 0.0818990021944046
Primal-Dual | lambda, vl_pi, eps, violation = 0.8774743676185608 0.28189900517463684 0.2 0.0818990021944046
Primal-Dual | lambda, vl_pi, eps, violation = 0.8668344616889954 0.09360114485025406 0.2 -0.10639885812997818
Primal-Dual | lambda, vl_pi, eps, violation = 0.8561945557594299 0.09360114485025406 0.2 -0.10639885812997818
Primal-Dual | lambda, vl_pi, eps, violation = 0.8455546498298645 0.09360114485025406 0.2 -0.10639885812997818
Primal-Dual | lambda, vl_pi, eps, violation = 0.8349147439002991 0.09360114485025406 0.2 -0.10639885812997818
Primal-Dual | lambda, vl_pi, eps, violation = 0.8242748379707336 0.09360114485025406 0.2 -0.10639885812997818
Primal-Dual | lambda, vl_pi, eps, violation = 0.8477928638458252 0.43518003821372986 0.2 0.23518003523349762
Primal-Dual | lambda, vl_pi, eps, violation = 0.8713108897209167 0.43518003821372986 0.2 0.23518003523349762
Primal-Dual | lambda, vl_pi, eps, violation = 0.8948289155960083 0.43518003821372986 0.2 0.23518003523349762
Primal-Dual | lambda, vl_pi, eps, violation = 0.9183469414710999 0.43518003821372986 0.2 0.23518003523349762
Primal-Dual | lambda, vl_pi, eps, violation = 0.9418649673461914 0.43518003821372986 0.2 0.23518003523349762
Primal-Dual | lambda, vl_pi, eps, violation = 0.9416893720626831 0.1982439160346985 0.2 -0.0017560869455337524
Primal-Dual | lambda, vl_pi, eps, violation = 0.9415137767791748 0.1982439160346985 0.2 -0.0017560869455337524
Primal-Dual | lambda, vl_pi, eps, violation = 0.9413381814956665 0.1982439160346985 0.2 -0.0017560869455337524
Primal-Dual | lambda, vl_pi, eps, violation = 0.9411625862121582 0.1982439160346985 0.2 -0.0017560869455337524
Primal-Dual | lambda, vl_pi, eps, violation = 0.9409869909286499 0.1982439160346985 0.2 -0.0017560869455337524
Primal-Dual | lambda, vl_pi, eps, violation = 0.9452517032623291 0.2426469475030899 0.2 0.042646944522857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.9495164155960083 0.2426469475030899 0.2 0.042646944522857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.9537811279296875 0.2426469475030899 0.2 0.042646944522857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.9580458402633667 0.2426469475030899 0.2 0.042646944522857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.9623105525970459 0.2426469475030899 0.2 0.042646944522857666
Primal-Dual | lambda, vl_pi, eps, violation = 0.9689135551452637 0.26602986454963684 0.2 0.0660298615694046
Primal-Dual | lambda, vl_pi, eps, violation = 0.9755165576934814 0.26602986454963684 0.2 0.0660298615694046
Primal-Dual | lambda, vl_pi, eps, violation = 0.9821195602416992 0.26602986454963684 0.2 0.0660298615694046
Primal-Dual | lambda, vl_pi, eps, violation = 0.988722562789917 0.26602986454963684 0.2 0.0660298615694046
Primal-Dual | lambda, vl_pi, eps, violation = 0.9953255653381348 0.26602986454963684 0.2 0.0660298615694046
Primal-Dual | lambda, vl_pi, eps, violation = 0.9871242046356201 0.11798630654811859 0.2 -0.08201369643211365
Primal-Dual | lambda, vl_pi, eps, violation = 0.9789228439331055 0.11798630654811859 0.2 -0.08201369643211365
Primal-Dual | lambda, vl_pi, eps, violation = 0.9707214832305908 0.11798630654811859 0.2 -0.08201369643211365
Primal-Dual | lambda, vl_pi, eps, violation = 0.9625201225280762 0.11798630654811859 0.2 -0.08201369643211365
Primal-Dual | lambda, vl_pi, eps, violation = 0.9543187618255615 0.11798630654811859 0.2 -0.08201369643211365
Primal-Dual | lambda, vl_pi, eps, violation = 0.9542633891105652 0.1994464099407196 0.2 -0.0005535930395126343
Primal-Dual | lambda, vl_pi, eps, violation = 0.9542080163955688 0.1994464099407196 0.2 -0.0005535930395126343
Primal-Dual | lambda, vl_pi, eps, violation = 0.9541526436805725 0.1994464099407196 0.2 -0.0005535930395126343
Primal-Dual | lambda, vl_pi, eps, violation = 0.9540972709655762 0.1994464099407196 0.2 -0.0005535930395126343
Primal-Dual | lambda, vl_pi, eps, violation = 0.9540418982505798 0.1994464099407196 0.2 -0.0005535930395126343
Primal-Dual | lambda, vl_pi, eps, violation = 0.9450936913490295 0.11051806062459946 0.2 -0.08948194235563278
Primal-Dual | lambda, vl_pi, eps, violation = 0.9361454844474792 0.11051806062459946 0.2 -0.08948194235563278
Primal-Dual | lambda, vl_pi, eps, violation = 0.927197277545929 0.11051806062459946 0.2 -0.08948194235563278
Primal-Dual | lambda, vl_pi, eps, violation = 0.9182490706443787 0.11051806062459946 0.2 -0.08948194235563278
Primal-Dual | lambda, vl_pi, eps, violation = 0.9093008637428284 0.11051806062459946 0.2 -0.08948194235563278
Primal-Dual | lambda, vl_pi, eps, violation = 0.9412768483161926 0.5197595953941345 0.2 0.3197596073150635
Primal-Dual | lambda, vl_pi, eps, violation = 0.9732528328895569 0.5197595953941345 0.2 0.3197596073150635
Primal-Dual | lambda, vl_pi, eps, violation = 1.0052287578582764 0.5197595953941345 0.2 0.3197596073150635
Primal-Dual | lambda, vl_pi, eps, violation = 1.0372047424316406 0.5197595953941345 0.2 0.3197596073150635
Primal-Dual | lambda, vl_pi, eps, violation = 1.0691807270050049 0.5197595953941345 0.2 0.3197596073150635
Primal-Dual | lambda, vl_pi, eps, violation = 1.067792534828186 0.18611803650856018 0.2 -0.013881966471672058
Primal-Dual | lambda, vl_pi, eps, violation = 1.0664043426513672 0.18611803650856018 0.2 -0.013881966471672058
Primal-Dual | lambda, vl_pi, eps, violation = 1.0650161504745483 0.18611803650856018 0.2 -0.013881966471672058
Primal-Dual | lambda, vl_pi, eps, violation = 1.0636279582977295 0.18611803650856018 0.2 -0.013881966471672058
Primal-Dual | lambda, vl_pi, eps, violation = 1.0622397661209106 0.18611803650856018 0.2 -0.013881966471672058
Primal-Dual | lambda, vl_pi, eps, violation = 1.052039384841919 0.0979958176612854 0.2 -0.10200418531894684
Primal-Dual | lambda, vl_pi, eps, violation = 1.0418390035629272 0.0979958176612854 0.2 -0.10200418531894684
Primal-Dual | lambda, vl_pi, eps, violation = 1.0316386222839355 0.0979958176612854 0.2 -0.10200418531894684
Primal-Dual | lambda, vl_pi, eps, violation = 1.0214382410049438 0.0979958176612854 0.2 -0.10200418531894684
Primal-Dual | lambda, vl_pi, eps, violation = 1.0112378597259521 0.0979958176612854 0.2 -0.10200418531894684
Primal-Dual | lambda, vl_pi, eps, violation = 1.001603126525879 0.1036522164940834 0.2 -0.09634778648614883
Primal-Dual | lambda, vl_pi, eps, violation = 0.9919683337211609 0.1036522164940834 0.2 -0.09634778648614883
Primal-Dual | lambda, vl_pi, eps, violation = 0.9823335409164429 0.1036522164940834 0.2 -0.09634778648614883
Primal-Dual | lambda, vl_pi, eps, violation = 0.9726987481117249 0.1036522164940834 0.2 -0.09634778648614883
Primal-Dual | lambda, vl_pi, eps, violation = 0.9630639553070068 0.1036522164940834 0.2 -0.09634778648614883
evaluate_num:49 	 evaluate_reward:6.8184379597162215 	 evaluate_cost:0.05132298790902471 	 evaluate_max_cost:0.02452210191023152
Primal-Dual | lambda, vl_pi, eps, violation = 0.9689928889274597 0.2592894434928894 0.2 0.059289440512657166
Primal-Dual | lambda, vl_pi, eps, violation = 0.9749218225479126 0.2592894434928894 0.2 0.059289440512657166
