nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
Primal-Dual | lambda, vl_pi, eps, violation = 0.12090779840946198 1.9892313480377197 0.1 1.8892313241958618
Primal-Dual | lambda, vl_pi, eps, violation = 0.12092703580856323 2.0237343311309814 0.1 1.9237343072891235
Primal-Dual | lambda, vl_pi, eps, violation = 0.1209469735622406 2.094029426574707 0.1 1.9940294027328491
Primal-Dual | lambda, vl_pi, eps, violation = 0.12096712738275528 2.115159749984741 0.1 2.015159845352173
Primal-Dual | lambda, vl_pi, eps, violation = 0.12098558992147446 1.9465936422348022 0.1 1.8465936183929443
Primal-Dual | lambda, vl_pi, eps, violation = 0.12100332230329514 1.873590350151062 0.1 1.773590326309204
Primal-Dual | lambda, vl_pi, eps, violation = 0.12101992219686508 1.760263204574585 0.1 1.660263180732727
Primal-Dual | lambda, vl_pi, eps, violation = 0.12103594094514847 1.7020024061203003 0.1 1.6020023822784424
Primal-Dual | lambda, vl_pi, eps, violation = 0.12105129659175873 1.6354968547821045 0.1 1.5354968309402466
Primal-Dual | lambda, vl_pi, eps, violation = 0.12106762081384659 1.732378602027893 0.1 1.6323785781860352
Primal-Dual | lambda, vl_pi, eps, violation = 0.12108379602432251 1.7175036668777466 0.1 1.6175036430358887
Primal-Dual | lambda, vl_pi, eps, violation = 0.1211002990603447 1.7502875328063965 0.1 1.6502875089645386
Primal-Dual | lambda, vl_pi, eps, violation = 0.12111770361661911 1.8406829833984375 0.1 1.7406829595565796
Primal-Dual | lambda, vl_pi, eps, violation = 0.12113556265830994 1.8857207298278809 0.1 1.785720705986023
Primal-Dual | lambda, vl_pi, eps, violation = 0.12115393579006195 1.937499761581421 0.1 1.837499737739563
Primal-Dual | lambda, vl_pi, eps, violation = 0.12117268145084381 1.9747073650360107 0.1 1.8747073411941528
Primal-Dual | lambda, vl_pi, eps, violation = 0.12119147181510925 1.978738784790039 0.1 1.8787387609481812
Primal-Dual | lambda, vl_pi, eps, violation = 0.12121031433343887 1.9842861890792847 0.1 1.8842861652374268
Primal-Dual | lambda, vl_pi, eps, violation = 0.12122911959886551 1.9807257652282715 0.1 1.8807257413864136
Primal-Dual | lambda, vl_pi, eps, violation = 0.12124810367822647 1.998698353767395 0.1 1.898698329925537
Primal-Dual | lambda, vl_pi, eps, violation = 0.12126660346984863 1.9496489763259888 0.1 1.8496489524841309
Primal-Dual | lambda, vl_pi, eps, violation = 0.12128433585166931 1.8734052181243896 0.1 1.7734051942825317
Primal-Dual | lambda, vl_pi, eps, violation = 0.12130214273929596 1.880500078201294 0.1 1.780500054359436
Primal-Dual | lambda, vl_pi, eps, violation = 0.12131952494382858 1.8381361961364746 0.1 1.7381361722946167
Primal-Dual | lambda, vl_pi, eps, violation = 0.12133750319480896 1.898064136505127 0.1 1.798064112663269
Primal-Dual | lambda, vl_pi, eps, violation = 0.12135486304759979 1.836226463317871 0.1 1.7362264394760132
Primal-Dual | lambda, vl_pi, eps, violation = 0.1213722676038742 1.8408113718032837 0.1 1.7408113479614258
Primal-Dual | lambda, vl_pi, eps, violation = 0.12138938903808594 1.8123202323913574 0.1 1.7123202085494995
Primal-Dual | lambda, vl_pi, eps, violation = 0.12140638381242752 1.7998465299606323 0.1 1.6998465061187744
Primal-Dual | lambda, vl_pi, eps, violation = 0.12142334133386612 1.7954914569854736 0.1 1.6954914331436157
Primal-Dual | lambda, vl_pi, eps, violation = 0.12144027650356293 1.793304681777954 0.1 1.6933046579360962
Primal-Dual | lambda, vl_pi, eps, violation = 0.12145791947841644 1.864435076713562 0.1 1.764435052871704
Primal-Dual | lambda, vl_pi, eps, violation = 0.12147587537765503 1.8956478834152222 0.1 1.7956478595733643
Primal-Dual | lambda, vl_pi, eps, violation = 0.12149455398321152 1.9676755666732788 0.1 1.867675542831421
Primal-Dual | lambda, vl_pi, eps, violation = 0.12151239812374115 1.8842923641204834 0.1 1.7842923402786255
Primal-Dual | lambda, vl_pi, eps, violation = 0.12153059989213943 1.9199037551879883 0.1 1.8199037313461304
Primal-Dual | lambda, vl_pi, eps, violation = 0.12154965847730637 2.0059337615966797 0.1 1.9059337377548218
Primal-Dual | lambda, vl_pi, eps, violation = 0.12156840413808823 1.9745746850967407 0.1 1.8745746612548828
Primal-Dual | lambda, vl_pi, eps, violation = 0.12158649414777756 1.9087672233581543 0.1 1.8087671995162964
Primal-Dual | lambda, vl_pi, eps, violation = 0.12160439044237137 1.8893239498138428 0.1 1.7893239259719849
Primal-Dual | lambda, vl_pi, eps, violation = 0.12162221223115921 1.8823387622833252 0.1 1.7823387384414673
Primal-Dual | lambda, vl_pi, eps, violation = 0.12164034694433212 1.9135099649429321 0.1 1.8135099411010742
Primal-Dual | lambda, vl_pi, eps, violation = 0.12165907770395279 1.973278522491455 0.1 1.8732784986495972
Primal-Dual | lambda, vl_pi, eps, violation = 0.12167772650718689 1.964808702468872 0.1 1.8648086786270142
Primal-Dual | lambda, vl_pi, eps, violation = 0.12169329077005386 1.6560900211334229 0.1 1.556089997291565
Primal-Dual | lambda, vl_pi, eps, violation = 0.12170868366956711 1.6390163898468018 0.1 1.5390163660049438
Primal-Dual | lambda, vl_pi, eps, violation = 0.12172388285398483 1.6201814413070679 0.1 1.52018141746521
Primal-Dual | lambda, vl_pi, eps, violation = 0.12173911929130554 1.6239030361175537 0.1 1.5239030122756958
Primal-Dual | lambda, vl_pi, eps, violation = 0.1217542290687561 1.6108092069625854 0.1 1.5108091831207275
Primal-Dual | lambda, vl_pi, eps, violation = 0.12177103757858276 1.7810933589935303 0.1 1.6810933351516724
Primal-Dual | lambda, vl_pi, eps, violation = 0.12178758531808853 1.754740595817566 0.1 1.654740571975708
Primal-Dual | lambda, vl_pi, eps, violation = 0.1218036338686943 1.70490562915802 0.1 1.604905605316162
Primal-Dual | lambda, vl_pi, eps, violation = 0.12181961536407471 1.6983933448791504 0.1 1.5983933210372925
Primal-Dual | lambda, vl_pi, eps, violation = 0.12183535844087601 1.6745191812515259 0.1 1.574519157409668
evaluate_num:28 	 evaluate_reward:1155.362940218355 	 evaluate_cost:3.2259703874588013 	 evaluate_max_cost:0.1723347306251526
Primal-Dual | lambda, vl_pi, eps, violation = 0.12185009568929672 1.5739283561706543 0.1 1.4739283323287964
Primal-Dual | lambda, vl_pi, eps, violation = 0.1218646988272667 1.5603971481323242 0.1 1.4603971242904663
Primal-Dual | lambda, vl_pi, eps, violation = 0.12187907844781876 1.5377473831176758 0.1 1.4377473592758179
Primal-Dual | lambda, vl_pi, eps, violation = 0.12189334630966187 1.5267763137817383 0.1 1.4267762899398804
Primal-Dual | lambda, vl_pi, eps, violation = 0.12190774828195572 1.5399800539016724 0.1 1.4399800300598145
Primal-Dual | lambda, vl_pi, eps, violation = 0.12192121893167496 1.4473419189453125 0.1 1.3473418951034546
Primal-Dual | lambda, vl_pi, eps, violation = 0.12193436175584793 1.4143381118774414 0.1 1.3143380880355835
Primal-Dual | lambda, vl_pi, eps, violation = 0.12194851785898209 1.515914797782898 0.1 1.41591477394104
Primal-Dual | lambda, vl_pi, eps, violation = 0.12196310609579086 1.558805227279663 0.1 1.4588052034378052
Primal-Dual | lambda, vl_pi, eps, violation = 0.12197881191968918 1.6708894968032837 0.1 1.5708894729614258
Primal-Dual | lambda, vl_pi, eps, violation = 0.12199649214744568 1.867852807044983 0.1 1.767852783203125
Primal-Dual | lambda, vl_pi, eps, violation = 0.12201531231403351 1.9820122718811035 0.1 1.8820122480392456
Primal-Dual | lambda, vl_pi, eps, violation = 0.12203512340784073 2.081099510192871 0.1 1.9810994863510132
Primal-Dual | lambda, vl_pi, eps, violation = 0.12205523997545242 2.1114156246185303 0.1 2.011415719985962
Primal-Dual | lambda, vl_pi, eps, violation = 0.12207608669996262 2.1846964359283447 0.1 2.0846965312957764
Primal-Dual | lambda, vl_pi, eps, violation = 0.12209772318601608 2.263537883758545 0.1 2.1635379791259766
Primal-Dual | lambda, vl_pi, eps, violation = 0.12211894989013672 2.2223281860351562 0.1 2.122328281402588
Primal-Dual | lambda, vl_pi, eps, violation = 0.12213953584432602 2.158277750015259 0.1 2.0582778453826904
Primal-Dual | lambda, vl_pi, eps, violation = 0.12215954810380936 2.101559638977051 0.1 2.0015597343444824
Primal-Dual | lambda, vl_pi, eps, violation = 0.1221795454621315 2.100008964538574 0.1 2.000009059906006
 45%|████▌     | 2720/6000 [8:37:40<17:35:51, 19.31s/it] 45%|████▌     | 2721/6000 [8:37:41<12:26:34, 13.66s/it] 45%|████▌     | 2722/6000 [8:37:41<8:48:17,  9.67s/it]  45%|████▌     | 2723/6000 [8:37:42<6:15:35,  6.88s/it] 45%|████▌     | 2724/6000 [8:38:29<17:23:08, 19.11s/it] 45%|████▌     | 2725/6000 [8:38:30<12:19:52, 13.56s/it] 45%|████▌     | 2726/6000 [8:38:30<8:47:56,  9.68s/it]  45%|████▌     | 2727/6000 [8:38:31<6:16:39,  6.90s/it] 45%|████▌     | 2728/6000 [8:39:17<16:50:35, 18.53s/it] 45%|████▌     | 2729/6000 [8:39:17<11:54:28, 13.11s/it] 46%|████▌     | 2730/6000 [8:39:18<8:28:39,  9.33s/it]  46%|████▌     | 2731/6000 [8:39:18<6:05:38,  6.71s/it] 46%|████▌     | 2732/6000 [8:39:19<4:26:23,  4.89s/it] 46%|████▌     | 2733/6000 [8:40:04<15:21:38, 16.93s/it] 46%|████▌     | 2734/6000 [8:40:04<10:56:47, 12.07s/it] 46%|████▌     | 2735/6000 [8:40:05<7:50:09,  8.64s/it]  46%|████▌     | 2736/6000 [8:40:06<5:37:29,  6.20s/it] 46%|████▌     | 2737/6000 [8:40:53<16:56:11, 18.69s/it] 46%|████▌     | 2738/6000 [8:40:54<11:56:47, 13.18s/it] 46%|████▌     | 2739/6000 [8:40:54<8:29:00,  9.37s/it]  46%|████▌     | 2740/6000 [8:40:55<6:01:54,  6.66s/it] 46%|████▌     | 2741/6000 [8:41:42<17:04:03, 18.85s/it] 46%|████▌     | 2742/6000 [8:41:43<12:06:20, 13.38s/it] 46%|████▌     | 2743/6000 [8:41:43<8:34:35,  9.48s/it]  46%|████▌     | 2744/6000 [8:41:43<6:06:30,  6.75s/it] 46%|████▌     | 2745/6000 [8:42:30<16:51:50, 18.65s/it] 46%|████▌     | 2746/6000 [8:42:30<11:55:28, 13.19s/it] 46%|████▌     | 2747/6000 [8:42:31<8:27:04,  9.35s/it]  46%|████▌     | 2748/6000 [8:42:31<6:02:37,  6.69s/it] 46%|████▌     | 2749/6000 [8:43:15<16:15:48, 18.01s/it] 46%|████▌     | 2750/6000 [8:43:16<11:28:48, 12.72s/it] 46%|████▌     | 2751/6000 [8:43:16<8:07:52,  9.01s/it]  46%|████▌     | 2752/6000 [8:43:17<5:49:03,  6.45s/it] 46%|████▌     | 2753/6000 [8:44:06<17:32:28, 19.45s/it] 46%|████▌     | 2754/6000 [8:44:07<12:22:25, 13.72s/it] 46%|████▌     | 2755/6000 [8:44:07<8:45:29,  9.72s/it]  46%|████▌     | 2756/6000 [8:44:08<6:13:39,  6.91s/it] 46%|████▌     | 2757/6000 [8:44:56<17:20:56, 19.26s/it] 46%|████▌     | 2758/6000 [8:44:57<12:25:16, 13.79s/it] 46%|████▌     | 2759/6000 [8:44:57<8:49:45,  9.81s/it]  46%|████▌     | 2760/6000 [8:44:58<6:21:59,  7.07s/it] 46%|████▌     | 2761/6000 [8:45:43<16:45:20, 18.62s/it] 46%|████▌     | 2762/6000 [8:45:44<11:52:43, 13.21s/it] 46%|████▌     | 2763/6000 [8:45:45<8:29:38,  9.45s/it]  46%|████▌     | 2764/6000 [8:45:45<6:03:02,  6.73s/it] 46%|████▌     | 2765/6000 [8:46:30<16:22:57, 18.23s/it] 46%|████▌     | 2766/6000 [8:46:30<11:33:42, 12.87s/it] 46%|████▌     | 2767/6000 [8:46:31<8:13:11,  9.15s/it]  46%|████▌     | 2768/6000 [8:46:31<5:52:44,  6.55s/it] 46%|████▌     | 2769/6000 [8:47:21<17:26:28, 19.43s/it] 46%|████▌     | 2770/6000 [8:47:21<12:18:37, 13.72s/it] 46%|████▌     | 2771/6000 [8:47:22<8:43:35,  9.73s/it]  46%|████▌     | 2772/6000 [8:47:22<6:12:23,  6.92s/it] 46%|████▌     | 2773/6000 [8:48:11<17:21:33, 19.37s/it] 46%|████▌     | 2774/6000 [8:48:11<12:16:34, 13.70s/it] 46%|████▋     | 2775/6000 [8:48:11<8:43:01,  9.73s/it]  46%|████▋     | 2776/6000 [8:48:12<6:14:20,  6.97s/it] 46%|████▋     | 2777/6000 [8:48:12<4:27:59,  4.99s/it] 46%|████▋     | 2778/6000 [8:48:57<15:08:29, 16.92s/it] 46%|████▋     | 2779/6000 [8:48:58<10:43:15, 11.98s/it] 46%|████▋     | 2780/6000 [8:48:58<7:35:47,  8.49s/it]  46%|████▋     | 2781/6000 [8:48:58<5:24:37,  6.05s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.12219845503568649 1.9912406206130981 0.1 1.8912405967712402
Primal-Dual | lambda, vl_pi, eps, violation = 0.12221896648406982 2.151169538497925 0.1 2.0511696338653564
Primal-Dual | lambda, vl_pi, eps, violation = 0.12224187701940536 2.3908252716064453 0.1 2.290825366973877
Primal-Dual | lambda, vl_pi, eps, violation = 0.1222665011882782 2.5623841285705566 0.1 2.4623842239379883
Primal-Dual | lambda, vl_pi, eps, violation = 0.12229275703430176 2.7253053188323975 0.1 2.625305414199829
Primal-Dual | lambda, vl_pi, eps, violation = 0.12231767922639847 2.591871738433838 0.1 2.4918718338012695
Primal-Dual | lambda, vl_pi, eps, violation = 0.12234257161617279 2.5894010066986084 0.1 2.48940110206604
Primal-Dual | lambda, vl_pi, eps, violation = 0.12236788868904114 2.6319949626922607 0.1 2.5319950580596924
Primal-Dual | lambda, vl_pi, eps, violation = 0.12239380925893784 2.691885471343994 0.1 2.591885566711426
Primal-Dual | lambda, vl_pi, eps, violation = 0.12241987884044647 2.7068827152252197 0.1 2.6068828105926514
Primal-Dual | lambda, vl_pi, eps, violation = 0.12244906276464462 3.0185470581054688 0.1 2.9185471534729004
Primal-Dual | lambda, vl_pi, eps, violation = 0.12247765064239502 2.95865535736084 0.1 2.8586554527282715
Primal-Dual | lambda, vl_pi, eps, violation = 0.12250588834285736 2.9238739013671875 0.1 2.823873996734619
Primal-Dual | lambda, vl_pi, eps, violation = 0.12253393977880478 2.9053151607513428 0.1 2.8053152561187744
Primal-Dual | lambda, vl_pi, eps, violation = 0.12256167083978653 2.8734161853790283 0.1 2.77341628074646
Primal-Dual | lambda, vl_pi, eps, violation = 0.1225874200463295 2.6749460697174072 0.1 2.574946165084839
Primal-Dual | lambda, vl_pi, eps, violation = 0.12261156737804413 2.5147581100463867 0.1 2.4147582054138184
Primal-Dual | lambda, vl_pi, eps, violation = 0.12263442575931549 2.385989189147949 0.1 2.285989284515381
Primal-Dual | lambda, vl_pi, eps, violation = 0.12265558540821075 2.2157599925994873 0.1 2.115760087966919
Primal-Dual | lambda, vl_pi, eps, violation = 0.12267567962408066 2.109231948852539 0.1 2.0092320442199707
Primal-Dual | lambda, vl_pi, eps, violation = 0.12269163131713867 1.6954443454742432 0.1 1.5954443216323853
Primal-Dual | lambda, vl_pi, eps, violation = 0.12270749360322952 1.6860100030899048 0.1 1.5860099792480469
Primal-Dual | lambda, vl_pi, eps, violation = 0.12272351235151291 1.7021502256393433 0.1 1.6021502017974854
Primal-Dual | lambda, vl_pi, eps, violation = 0.12273982912302017 1.7316234111785889 0.1 1.631623387336731
Primal-Dual | lambda, vl_pi, eps, violation = 0.12275620549917221 1.7378365993499756 0.1 1.6378365755081177
Primal-Dual | lambda, vl_pi, eps, violation = 0.12277407199144363 1.8866074085235596 0.1 1.7866073846817017
Primal-Dual | lambda, vl_pi, eps, violation = 0.12279237061738968 1.929618000984192 0.1 1.829617977142334
Primal-Dual | lambda, vl_pi, eps, violation = 0.12281052023172379 1.9149295091629028 0.1 1.814929485321045
Primal-Dual | lambda, vl_pi, eps, violation = 0.12282880395650864 1.9286034107208252 0.1 1.8286033868789673
Primal-Dual | lambda, vl_pi, eps, violation = 0.12284693121910095 1.9130158424377441 0.1 1.8130158185958862
Primal-Dual | lambda, vl_pi, eps, violation = 0.12286726385354996 2.1336312294006348 0.1 2.0336313247680664
Primal-Dual | lambda, vl_pi, eps, violation = 0.12288679927587509 2.0535500049591064 0.1 1.9535499811172485
Primal-Dual | lambda, vl_pi, eps, violation = 0.12290573120117188 1.9935195446014404 0.1 1.8935195207595825
Primal-Dual | lambda, vl_pi, eps, violation = 0.12292442470788956 1.9695907831192017 0.1 1.8695907592773438
Primal-Dual | lambda, vl_pi, eps, violation = 0.12294258177280426 1.915971040725708 0.1 1.81597101688385
Primal-Dual | lambda, vl_pi, eps, violation = 0.12296076864004135 1.9189846515655518 0.1 1.8189846277236938
Primal-Dual | lambda, vl_pi, eps, violation = 0.12297778576612473 1.8016669750213623 0.1 1.7016669511795044
Primal-Dual | lambda, vl_pi, eps, violation = 0.1229943186044693 1.7533385753631592 0.1 1.6533385515213013
Primal-Dual | lambda, vl_pi, eps, violation = 0.12301046401262283 1.7147586345672607 0.1 1.6147586107254028
Primal-Dual | lambda, vl_pi, eps, violation = 0.12302616238594055 1.6696646213531494 0.1 1.5696645975112915
Primal-Dual | lambda, vl_pi, eps, violation = 0.12304051965475082 1.5360687971115112 0.1 1.4360687732696533
Primal-Dual | lambda, vl_pi, eps, violation = 0.12305547297000885 1.5955679416656494 0.1 1.4955679178237915
Primal-Dual | lambda, vl_pi, eps, violation = 0.12307143956422806 1.69681715965271 0.1 1.596817135810852
Primal-Dual | lambda, vl_pi, eps, violation = 0.12308824062347412 1.7800555229187012 0.1 1.6800554990768433
Primal-Dual | lambda, vl_pi, eps, violation = 0.12310585379600525 1.8609685897827148 0.1 1.760968565940857
Primal-Dual | lambda, vl_pi, eps, violation = 0.12312719970941544 2.2346749305725098 0.1 2.1346750259399414
Primal-Dual | lambda, vl_pi, eps, violation = 0.12314596027135849 1.9756972789764404 0.1 1.8756972551345825
Primal-Dual | lambda, vl_pi, eps, violation = 0.12316303700208664 1.8077360391616821 0.1 1.7077360153198242
Primal-Dual | lambda, vl_pi, eps, violation = 0.12317904829978943 1.7012485265731812 0.1 1.6012485027313232
Primal-Dual | lambda, vl_pi, eps, violation = 0.12319435924291611 1.6309269666671753 0.1 1.5309269428253174
Primal-Dual | lambda, vl_pi, eps, violation = 0.12320948392152786 1.6127101182937622 0.1 1.5127100944519043
Primal-Dual | lambda, vl_pi, eps, violation = 0.12322485446929932 1.6370092630386353 0.1 1.5370092391967773
Primal-Dual | lambda, vl_pi, eps, violation = 0.12323965132236481 1.5797935724258423 0.1 1.4797935485839844
Primal-Dual | lambda, vl_pi, eps, violation = 0.12325482815504074 1.6174839735031128 0.1 1.5174839496612549
Primal-Dual | lambda, vl_pi, eps, violation = 0.12326990067958832 1.6070443391799927 0.1 1.5070443153381348
Primal-Dual | lambda, vl_pi, eps, violation = 0.12328449636697769 1.55931556224823 0.1 1.459315538406372
Primal-Dual | lambda, vl_pi, eps, violation = 0.12329787760972977 1.4381004571914673 0.1 1.3381004333496094
Primal-Dual | lambda, vl_pi, eps, violation = 0.12331100553274155 1.4130256175994873 0.1 1.3130255937576294
Primal-Dual | lambda, vl_pi, eps, violation = 0.12332388013601303 1.3877300024032593 0.1 1.2877299785614014
Primal-Dual | lambda, vl_pi, eps, violation = 0.12333663552999496 1.3757963180541992 0.1 1.2757962942123413
Primal-Dual | lambda, vl_pi, eps, violation = 0.12334921956062317 1.358564853668213 0.1 1.258564829826355
Primal-Dual | lambda, vl_pi, eps, violation = 0.12336215376853943 1.3934977054595947 0.1 1.2934976816177368
Primal-Dual | lambda, vl_pi, eps, violation = 0.12337537109851837 1.4214818477630615 0.1 1.3214818239212036
Primal-Dual | lambda, vl_pi, eps, violation = 0.12338875979185104 1.4386422634124756 0.1 1.3386422395706177
Primal-Dual | lambda, vl_pi, eps, violation = 0.12340311706066132 1.535661220550537 0.1 1.4356611967086792
Primal-Dual | lambda, vl_pi, eps, violation = 0.12341731041669846 1.5193922519683838 0.1 1.4193922281265259
Primal-Dual | lambda, vl_pi, eps, violation = 0.1234319657087326 1.565314769744873 0.1 1.4653147459030151
Primal-Dual | lambda, vl_pi, eps, violation = 0.12344643473625183 1.5465906858444214 0.1 1.4465906620025635
Primal-Dual | lambda, vl_pi, eps, violation = 0.12346058338880539 1.515170931816101 0.1 1.4151709079742432
Primal-Dual | lambda, vl_pi, eps, violation = 0.12347424775362015 1.4666626453399658 0.1 1.366662621498108
Primal-Dual | lambda, vl_pi, eps, violation = 0.12348569929599762 1.2449928522109985 0.1 1.1449928283691406
Primal-Dual | lambda, vl_pi, eps, violation = 0.12349769473075867 1.2996522188186646 0.1 1.1996521949768066
Primal-Dual | lambda, vl_pi, eps, violation = 0.12351174652576447 1.5048954486846924 0.1 1.4048954248428345
Primal-Dual | lambda, vl_pi, eps, violation = 0.12352733314037323 1.658660650253296 0.1 1.558660626411438
Primal-Dual | lambda, vl_pi, eps, violation = 0.12354417890310287 1.784675121307373 0.1 1.6846750974655151
Primal-Dual | lambda, vl_pi, eps, violation = 0.12355852127075195 1.5345287322998047 0.1 1.4345287084579468
