nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4874374866485596 1.0 1.4874374866485596
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4894907474517822 1.0 1.4894907474517822
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4828805923461914 1.0 1.4828805923461914
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.499068260192871 1.0 1.499068260192871
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4873993396759033 1.0 1.4873993396759033
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5001776218414307 1.0 1.5001776218414307
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.496798038482666 1.0 1.496798038482666
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.476335287094116 1.0 1.4763352870941162
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.502021074295044 1.0 1.502021074295044
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5225677490234375 1.0 1.5225677490234375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.511939525604248 1.0 1.511939525604248
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5151379108428955 1.0 1.5151379108428955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4908058643341064 1.0 1.4908058643341064
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4955661296844482 1.0 1.4955661296844482
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5038411617279053 1.0 1.5038411617279053
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.521599054336548 1.0 1.5215990543365479
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.522174835205078 1.0 1.5221748352050781
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5145392417907715 1.0 1.5145392417907715
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.515490770339966 1.0 1.5154907703399658
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5309524536132812 1.0 1.5309524536132812
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5350708961486816 1.0 1.5350708961486816
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.506039619445801 1.0 1.5060396194458008
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.524284601211548 1.0 1.5242846012115479
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5071969032287598 1.0 1.5071969032287598
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5256471633911133 1.0 1.5256471633911133
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.50913143157959 1.0 1.5091314315795898
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.50797176361084 1.0 1.5079717636108398
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507866859436035 1.0 1.5078668594360352
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5248634815216064 1.0 1.5248634815216064
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5594794750213623 1.0 1.5594794750213623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5636250972747803 1.0 1.5636250972747803
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.527287006378174 1.0 1.5272870063781738
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5222489833831787 1.0 1.5222489833831787
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.533695697784424 1.0 1.5336956977844238
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5475316047668457 1.0 1.5475316047668457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.566037654876709 1.0 1.566037654876709
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.48399019241333 1.0 1.48399019241333
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4820423126220703 1.0 1.4820423126220703
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4854156970977783 1.0 1.4854156970977783
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5133678913116455 1.0 1.5133678913116455
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.509399652481079 1.0 1.509399652481079
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.498896837234497 1.0 1.498896837234497
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5310170650482178 1.0 1.5310170650482178
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5194714069366455 1.0 1.5194714069366455
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5264084339141846 1.0 1.5264084339141846
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5348567962646484 1.0 1.5348567962646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.530357837677002 1.0 1.530357837677002
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5441062450408936 1.0 1.5441062450408936
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5371854305267334 1.0 1.5371854305267334
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.543198585510254 1.0 1.543198585510254
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.554943799972534 1.0 1.5549437999725342
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.534233570098877 1.0 1.534233570098877
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5099148750305176 1.0 1.5099148750305176
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.515277862548828 1.0 1.5152778625488281
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5177533626556396 1.0 1.5177533626556396
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5051679611206055 1.0 1.5051679611206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.491291046142578 1.0 1.4912910461425781
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5175321102142334 1.0 1.5175321102142334
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.515780448913574 1.0 1.5157804489135742
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5418918132781982 1.0 1.5418918132781982
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.519325017929077 1.0 1.5193250179290771
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.539034843444824 1.0 1.5390348434448242
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.517552375793457 1.0 1.517552375793457
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.529022693634033 1.0 1.5290226936340332
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.539334297180176 1.0 1.5393342971801758
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.548971652984619 1.0 1.5489716529846191
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.497734308242798   4%|▍         | 256/6000 [2:14:09<58:18:13, 36.54s/it]  4%|▍         | 257/6000 [2:14:15<43:35:55, 27.33s/it]  4%|▍         | 258/6000 [2:14:20<33:17:25, 20.87s/it]  4%|▍         | 259/6000 [2:15:16<50:08:35, 31.44s/it]  4%|▍         | 260/6000 [2:15:17<35:22:50, 22.19s/it]  4%|▍         | 261/6000 [2:16:17<53:27:52, 33.54s/it]  4%|▍         | 262/6000 [2:16:22<39:54:26, 25.04s/it]  4%|▍         | 263/6000 [2:17:22<56:23:03, 35.38s/it]  4%|▍         | 264/6000 [2:17:25<41:11:18, 25.85s/it]  4%|▍         | 265/6000 [2:18:27<58:05:43, 36.47s/it]  4%|▍         | 266/6000 [2:18:27<41:01:37, 25.76s/it]  4%|▍         | 267/6000 [2:19:26<56:33:58, 35.52s/it]  4%|▍         | 268/6000 [2:19:32<42:32:16, 26.72s/it]  4%|▍         | 269/6000 [2:20:33<58:45:33, 36.91s/it]  4%|▍         | 270/6000 [2:20:38<43:37:45, 27.41s/it]  5%|▍         | 271/6000 [2:21:38<59:16:20, 37.25s/it]  5%|▍         | 272/6000 [2:21:40<42:37:28, 26.79s/it]  5%|▍         | 273/6000 [2:22:35<55:43:56, 35.03s/it]  5%|▍         | 274/6000 [2:22:36<39:42:05, 24.96s/it]  5%|▍         | 275/6000 [2:23:37<56:50:55, 35.75s/it]  5%|▍         | 276/6000 [2:23:42<42:22:20, 26.65s/it]  5%|▍         | 277/6000 [2:24:43<58:46:03, 36.97s/it]  5%|▍         | 278/6000 [2:24:48<43:26:01, 27.33s/it]  5%|▍         | 279/6000 [2:25:47<58:31:23, 36.83s/it]  5%|▍         | 280/6000 [2:25:48<41:17:15, 25.99s/it]  5%|▍         | 281/6000 [2:26:47<57:01:21, 35.89s/it]  5%|▍         | 282/6000 [2:26:52<42:06:49, 26.51s/it]  5%|▍         | 283/6000 [2:27:52<58:14:39, 36.68s/it]  5%|▍         | 284/6000 [2:27:56<42:49:47, 26.97s/it]  5%|▍         | 285/6000 [2:28:55<58:05:04, 36.59s/it]  5%|▍         | 286/6000 [2:28:56<41:03:30, 25.87s/it]  5%|▍         | 287/6000 [2:29:53<55:43:15, 35.11s/it]  5%|▍         | 288/6000 [2:29:59<41:57:46, 26.45s/it]  5%|▍         | 289/6000 [2:30:59<57:39:16, 36.34s/it]  5%|▍         | 290/6000 [2:31:05<43:12:15, 27.24s/it]  5%|▍         | 291/6000 [2:32:04<58:40:04, 37.00s/it]  5%|▍         | 292/6000 [2:32:09<43:23:52, 27.37s/it]1.0 1.4977343082427979
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5004255771636963 1.0 1.5004255771636963
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.480118751525879 1.0 1.480118751525879
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.492626905441284 1.0 1.4926269054412842
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.505110263824463 1.0 1.505110263824463
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.519982099533081 1.0 1.519982099533081
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507880687713623 1.0 1.507880687713623
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5260133743286133 1.0 1.5260133743286133
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.54734206199646 1.0 1.54734206199646
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5308611392974854 1.0 1.5308611392974854
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5139212608337402 1.0 1.5139212608337402
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.517144203186035 1.0 1.5171442031860352
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5122053623199463 1.0 1.5122053623199463
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5137789249420166 1.0 1.5137789249420166
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4946000576019287 1.0 1.4946000576019287
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.514220714569092 1.0 1.5142207145690918
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5106918811798096 1.0 1.5106918811798096
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.503896951675415 1.0 1.503896951675415
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5422115325927734 1.0 1.5422115325927734
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.517144203186035 1.0 1.5171442031860352
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5370466709136963 1.0 1.5370466709136963
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.542175531387329 1.0 1.542175531387329
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5627927780151367 1.0 1.5627927780151367
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.6019742488861084 1.0 1.6019742488861084
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.622800827026367 1.0 1.6228008270263672
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5331883430480957 1.0 1.5331883430480957
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.523108959197998 1.0 1.523108959197998
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5353591442108154 1.0 1.5353591442108154
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5214481353759766 1.0 1.5214481353759766
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.504993200302124 1.0 1.504993200302124
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.500077724456787 1.0 1.500077724456787
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5011234283447266 1.0 1.5011234283447266
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.492192029953003 1.0 1.492192029953003
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.479231834411621 1.0 1.479231834411621
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.473512649536133 1.0 1.4735126495361328
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.474724054336548 1.0 1.4747240543365479
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.483761787414551 1.0 1.4837617874145508
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4743263721466064 1.0 1.4743263721466064
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4921457767486572 1.0 1.4921457767486572
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.499250888824463 1.0 1.499250888824463
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5084667205810547 1.0 1.5084667205810547
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5064215660095215 1.0 1.5064215660095215
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5254013538360596 1.0 1.5254013538360596
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5220324993133545 1.0 1.5220324993133545
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.549934148788452 1.0 1.5499341487884521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.515815019607544 1.0 1.515815019607544
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.511678695678711 1.0 1.511678695678711
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.520956516265869 1.0 1.5209565162658691
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5509676933288574 1.0 1.5509676933288574
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.574228286743164 1.0 1.574228286743164
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.519289255142212 1.0 1.519289255142212
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507200002670288 1.0 1.507200002670288
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5085883140563965 1.0 1.5085883140563965
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.523789167404175 1.0 1.5237891674041748
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5162055492401123 1.0 1.5162055492401123
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5079946517944336 1.0 1.5079946517944336
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.497284173965454 1.0 1.497284173965454
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.500645399093628 1.0 1.500645399093628
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5354957580566406 1.0 1.5354957580566406
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.541194438934326 1.0 1.5411944389343262
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5106749534606934 1.0 1.5106749534606934
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5264787673950195 1.0 1.5264787673950195
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.526094436645508 1.0 1.5260944366455078
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5129876136779785 1.0 1.5129876136779785
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5348262786865234 1.0 1.5348262786865234
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5214974880218506 1.0 1.5214974880218506
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.532973289489746 1.0 1.532973289489746
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.521975517272949 1.0 1.5219755172729492
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5163516998291016 1.0 1.5163516998291016
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5117552280426025 1.0 1.5117552280426025
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5038022994995117 1.0 1.5038022994995117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5002095699310303 1.0 1.5002095699310303
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5184028148651123 1.0 1.5184028148651123
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5277199745178223 1.0 1.5277199745178223
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5311999320983887 1.0 1.5311999320983887
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5034947395324707 1.0 1.5034947395324707
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.502761125564575 1.0 1.5027611255645752
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5182900428771973 1.0 1.5182900428771973
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507093906402588 1.0 1.507093906402588
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.512026071548462 1.0 1.512026071548462
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4831323623657227 1.0 1.4831323623657227
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4767348766326904 1.0 1.4767348766326904
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5145697593688965 1.0 1.5145697593688965
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5593373775482178 1.0 1.5593373775482178
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.552717447280884 1.0 1.5527174472808838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5225770473480225 1.0 1.5225770473480225
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5034360885620117 1.0 1.5034360885620117
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.502873420715332 1.0 1.502873420715332
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507819890975952 1.0 1.5078198909759521
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.5293986797332764 1.0 1.5293986797332764
Primal-Dual | lambda, vl_pi, eps, violation =   5%|▍         | 293/6000 [2:33:05<56:59:16, 35.95s/it]  5%|▍         | 294/6000 [2:33:11<42:36:48, 26.89s/it]  5%|▍         | 295/6000 [2:34:12<58:50:40, 37.13s/it]  5%|▍         | 296/6000 [2:34:18<43:55:07, 27.72s/it]  5%|▍         | 297/6000 [2:35:18<59:28:38, 37.54s/it]  5%|▍         | 298/6000 [2:35:23<43:46:10, 27.63s/it]  5%|▍         | 299/6000 [2:35:24<31:25:28, 19.84s/it]  5%|▌         | 300/6000 [2:36:23<49:53:30, 31.51s/it]  5%|▌         | 301/6000 [2:36:37<41:37:34, 26.29s/it]  5%|▌         | 302/6000 [2:37:39<58:13:08, 36.78s/it]  5%|▌         | 303/6000 [2:37:43<42:55:31, 27.13s/it]  5%|▌         | 304/6000 [2:38:39<56:44:10, 35.86s/it]  5%|▌         | 305/6000 [2:38:40<40:02:13, 25.31s/it]  5%|▌         | 306/6000 [2:39:40<56:24:54, 35.67s/it]  5%|▌         | 307/6000 [2:39:46<42:10:20, 26.67s/it]  5%|▌         | 308/6000 [2:40:47<58:48:11, 37.19s/it]  5%|▌         | 309/6000 [2:40:52<43:10:02, 27.31s/it]  5%|▌         | 310/6000 [2:41:52<58:50:08, 37.22s/it]  5%|▌         | 311/6000 [2:41:53<41:56:15, 26.54s/it]  5%|▌         | 312/6000 [2:42:52<56:53:45, 36.01s/it]  5%|▌         | 313/6000 [2:42:58<43:03:57, 27.26s/it]  5%|▌         | 314/6000 [2:44:00<59:12:16, 37.48s/it]  5%|▌         | 315/6000 [2:44:06<44:09:29, 27.96s/it]  5%|▌         | 316/6000 [2:45:06<59:31:26, 37.70s/it]  5%|▌         | 317/6000 [2:45:07<41:59:38, 26.60s/it]  5%|▌         | 318/6000 [2:46:04<56:41:36, 35.92s/it]  5%|▌         | 319/6000 [2:46:10<42:08:31, 26.71s/it]  5%|▌         | 320/6000 [2:47:10<58:17:12, 36.94s/it]  5%|▌         | 321/6000 [2:47:16<43:34:27, 27.62s/it]  5%|▌         | 322/6000 [2:48:17<59:16:48, 37.59s/it]  5%|▌         | 323/6000 [2:48:20<42:44:53, 27.11s/it]0.0 2.4699230194091797 1.0 1.4699230194091797
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4725189208984375 1.0 1.4725189208984375
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4795873165130615 1.0 1.4795873165130615
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4764387607574463 1.0 1.4764387607574463
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4773151874542236 1.0 1.4773151874542236
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.49939227104187 1.0 1.4993922710418701
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.474073886871338 1.0 1.474073886871338
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.474658489227295 1.0 1.474658489227295
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.486457109451294 1.0 1.486457109451294
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.507986307144165 1.0 1.507986307144165
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.459211587905884 1.0 1.4592115879058838
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.450134515762329 1.0 1.450134515762329
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4468464851379395 1.0 1.4468464851379395
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.44807767868042 1.0 1.44807767868042
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4338605403900146 1.0 1.4338605403900146
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4401285648345947 1.0 1.4401285648345947
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.463768482208252 1.0 1.463768482208252
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.469249725341797 1.0 1.4692497253417969
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.46663236618042 1.0 1.46663236618042
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 2.4749274253845215 1.0 1.4749274253845215
evaluate_num:4 	 evaluate_reward:4789.2570855651675 	 evaluate_cost:2581.491912484169 	 evaluate_max_cost:2.719672918319702
Primal-Dual | lambda, vl_pi, eps, violation = 0.001462273416109383 2.462273359298706 1.0 1.462273359298706
Primal-Dual | lambda, vl_pi, eps, violation = 0.0029058302752673626 2.443556785583496 1.0 1.443556785583496
Primal-Dual | lambda, vl_pi, eps, violation = 0.004360404331237078 2.4545741081237793 1.0 1.4545741081237793
Primal-Dual | lambda, vl_pi, eps, violation = 0.005808809772133827 2.4484055042266846 1.0 1.4484055042266846
Primal-Dual | lambda, vl_pi, eps, violation = 0.007267242297530174 2.458432197570801 1.0 1.4584321975708008
Primal-Dual | lambda, vl_pi, eps, violation = 0.008715901523828506 2.4486594200134277 1.0 1.4486594200134277
Primal-Dual | lambda, vl_pi, eps, violation = 0.010154902935028076 2.4390013217926025 1.0 1.4390013217926025
Primal-Dual | lambda, vl_pi, eps, violation = 0.011624963954091072 2.4700608253479004 1.0 1.4700608253479004
Primal-Dual | lambda, vl_pi, eps, violation = 0.013095461763441563 2.4704978466033936 1.0 1.4704978466033936
Primal-Dual | lambda, vl_pi, eps, violation = 0.014559154398739338 2.4636921882629395 1.0 1.4636921882629395
Primal-Dual | lambda, vl_pi, eps, violation = 0.016027767211198807 2.4686126708984375 1.0 1.4686126708984375
Primal-Dual | lambda, vl_pi, eps, violation = 0.017499828711152077 2.4720618724823 1.0 1.4720618724822998
Primal-Dual | lambda, vl_pi, eps, violation = 0.01896274834871292 2.4629199504852295 1.0 1.4629199504852295
Primal-Dual | lambda, vl_pi, eps, violation = 0.020432528108358383 2.4697790145874023 1.0 1.4697790145874023
Primal-Dual | lambda, vl_pi, eps, violation = 0.021892357617616653 2.4598288536071777 1.0 1.4598288536071777
Primal-Dual | lambda, vl_pi, eps, violation = 0.023380910977721214 2.488554000854492 1.0 1.4885540008544922
