nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.176778644323349 4.095468521118164 0.1 3.9954686164855957
Primal-Dual | lambda, vl_pi, eps, violation = 0.17681892216205597 4.127099514007568 0.1 4.027099609375
evaluate_num:32 	 evaluate_reward:902.2466995170435 	 evaluate_cost:6.923027992248535 	 evaluate_max_cost:0.4514707922935486
Primal-Dual | lambda, vl_pi, eps, violation = 0.17686088383197784 4.295712947845459 0.1 4.195713043212891
Primal-Dual | lambda, vl_pi, eps, violation = 0.17690251767635345 4.263237953186035 0.1 4.163238048553467
Primal-Dual | lambda, vl_pi, eps, violation = 0.17694491147994995 4.338934898376465 0.1 4.2389349937438965
Primal-Dual | lambda, vl_pi, eps, violation = 0.17698508501052856 4.11793851852417 0.1 4.017938613891602
Primal-Dual | lambda, vl_pi, eps, violation = 0.17702442407608032 4.0338215827941895 0.1 3.933821678161621
Primal-Dual | lambda, vl_pi, eps, violation = 0.1770547479391098 3.1328070163726807 0.1 3.0328071117401123
Primal-Dual | lambda, vl_pi, eps, violation = 0.1770811676979065 2.7421562671661377 0.1 2.6421563625335693
Primal-Dual | lambda, vl_pi, eps, violation = 0.1771046370267868 2.446392297744751 0.1 2.3463923931121826
Primal-Dual | lambda, vl_pi, eps, violation = 0.17712770402431488 2.4065985679626465 0.1 2.306598663330078
Primal-Dual | lambda, vl_pi, eps, violation = 0.17715108394622803 2.4375109672546387 0.1 2.3375110626220703
Primal-Dual | lambda, vl_pi, eps, violation = 0.1771916002035141 4.1513848304748535 0.1 4.051384925842285
Primal-Dual | lambda, vl_pi, eps, violation = 0.17724400758743286 5.340969562530518 0.1 5.240969657897949
Primal-Dual | lambda, vl_pi, eps, violation = 0.17730776965618134 6.475525379180908 0.1 6.37552547454834
Primal-Dual | lambda, vl_pi, eps, violation = 0.17737841606140137 7.1649675369262695 0.1 7.064967632293701
Primal-Dual | lambda, vl_pi, eps, violation = 0.1774551123380661 7.768960475921631 0.1 7.6689605712890625
Primal-Dual | lambda, vl_pi, eps, violation = 0.17748431861400604 3.0204060077667236 0.1 2.9204061031341553
Primal-Dual | lambda, vl_pi, eps, violation = 0.17751269042491913 2.9376778602600098 0.1 2.8376779556274414
Primal-Dual | lambda, vl_pi, eps, violation = 0.17754027247428894 2.858438730239868 0.1 2.7584388256073
Primal-Dual | lambda, vl_pi, eps, violation = 0.1775667816400528 2.75123929977417 0.1 2.6512393951416016
Primal-Dual | lambda, vl_pi, eps, violation = 0.17759233713150024 2.6552090644836426 0.1 2.555209159851074
Primal-Dual | lambda, vl_pi, eps, violation = 0.17762067914009094 2.9341800212860107 0.1 2.8341801166534424
Primal-Dual | lambda, vl_pi, eps, violation = 0.17764677107334137 2.7091946601867676 0.1 2.609194755554199
Primal-Dual | lambda, vl_pi, eps, violation = 0.17767193913459778 2.617119789123535 0.1 2.517119884490967
Primal-Dual | lambda, vl_pi, eps, violation = 0.17769712209701538 2.618995189666748 0.1 2.5189952850341797
Primal-Dual | lambda, vl_pi, eps, violation = 0.17772306501865387 2.6936237812042236 0.1 2.5936238765716553
Primal-Dual | lambda, vl_pi, eps, violation = 0.17775091528892517 2.884871482849121 0.1 2.7848715782165527
Primal-Dual | lambda, vl_pi, eps, violation = 0.17778044939041138 3.0536949634552 0.1 2.953695058822632
Primal-Dual | lambda, vl_pi, eps, violation = 0.17781095206737518 3.150905132293701 0.1 3.050905227661133
Primal-Dual | lambda, vl_pi, eps, violation = 0.1778412163257599 3.1261422634124756 0.1 3.0261423587799072
Primal-Dual | lambda, vl_pi, eps, violation = 0.17787255346775055 3.2338593006134033 0.1 3.133859395980835
Primal-Dual | lambda, vl_pi, eps, violation = 0.1779041588306427 3.260531187057495 0.1 3.1605312824249268
Primal-Dual | lambda, vl_pi, eps, violation = 0.17793773114681244 3.457707166671753 0.1 3.3577072620391846
Primal-Dual | lambda, vl_pi, eps, violation = 0.1779731959104538 3.646712064743042 0.1 3.5467121601104736
Primal-Dual | lambda, vl_pi, eps, violation = 0.1780092418193817 3.7041218280792236 0.1 3.6041219234466553
Primal-Dual | lambda, vl_pi, eps, violation = 0.17804604768753052 3.780120849609375 0.1 3.6801209449768066
Primal-Dual | lambda, vl_pi, eps, violation = 0.17808693647384644 4.189271450042725 0.1 4.089271545410156
Primal-Dual | lambda, vl_pi, eps, violation = 0.1781214028596878 3.547133445739746 0.1 3.4471335411071777
Primal-Dual | lambda, vl_pi, eps, violation = 0.17815294861793518 3.254673480987549 0.1 3.1546735763549805
Primal-Dual | lambda, vl_pi, eps, violation = 0.17818483710289001 3.2891366481781006 0.1 3.1891367435455322
Primal-Dual | lambda, vl_pi, eps, violation = 0.1782156527042389 3.182286262512207 0.1 3.0822863578796387
Primal-Dual | lambda, vl_pi, eps, violation = 0.17825272679328918 3.8068909645080566 0.1 3.7068910598754883
Primal-Dual | lambda, vl_pi, eps, violation = 0.17828859388828278 3.6871376037597656 0.1 3.5871376991271973
Primal-Dual | lambda, vl_pi, eps, violation = 0.1783296912908554 4.210320949554443 0.1 4.110321044921875
Primal-Dual | lambda, vl_pi, eps, violation = 0.17837698757648468 4.829034328460693 0.1 4.729034423828125
Primal-Dual | lambda, vl_pi, eps, violation = 0.17843009531497955 5.411414623260498 0.1 5.31141471862793
Primal-Dual | lambda, vl_pi, eps, violation = 0.17848534882068634 5.625097274780273 0.1 5.525097370147705
Primal-Dual | lambda, vl_pi, eps, violation = 0.17854611575603485 6.177059173583984 0.1 6.077059268951416
Primal-Dual | lambda, vl_pi, eps, violation = 0.17861145734786987 6.633697509765625 0.1 6.533697605133057
Primal-Dual | lambda, vl_pi, eps, violation = 0.1786811500787735 7.06856632232666 0.1 6.968566417694092
Primal-Dual | lambda, vl_pi, eps, violation = 0.17875300347805023 7.284919261932373 0.1 7.184919357299805
Primal-Dual | lambda, vl_pi, eps, violation = 0.17879365384578705 4.165675163269043 0.1 4.065675258636475
Primal-Dual | lambda, vl_pi, eps, violation = 0.17883449792861938 4.184279441833496 0.1 4.084279537200928
Primal-Dual | lambda, vl_pi, eps, violation = 0.1788761466741562 4.264229774475098 0.1 4.164229869842529
Primal-Dual | lambda, vl_pi, eps, violation = 0.17891940474510193 4.425140857696533 0.1 4.325140953063965
Primal-Dual | lambda, vl_pi, eps, violation = 0.1789642721414566 4.587254524230957 0.1 4.487254619598389
Primal-Dual | lambda, vl_pi, eps, violation = 0.17899352312088013 3.0257654190063477 0.1 2.9257655143737793
Primal-Dual | lambda, vl_pi, eps, violation = 0.17902958393096924 3.7054426670074463 0.1 3.605442762374878
Primal-Dual | lambda, vl_pi, eps, violation = 0.17907097935676575 4.240272045135498 0.1 4.14027214050293
Primal-Dual | lambda, vl_pi, eps, violation = 0.17911821603775024 4.822975158691406 0.1 4.722975254058838
Primal-Dual | lambda, vl_pi, eps, violation = 0.1791703701019287 5.315545558929443 0.1 5.215545654296875
Primal-Dual | lambda, vl_pi, eps, violation = 0.17921052873134613 4.116180896759033 0.1 4.016180992126465
Primal-Dual | lambda, vl_pi, eps, violation = 0.1792518049478531 4.227628231048584 0.1 4.127628326416016
Primal-Dual | lambda, vl_pi, eps, violation = 0.17929314076900482 4.233383655548096 0.1 4.133383750915527
Primal-Dual | lambda, vl_pi, eps, violation = 0.17933520674705505 4.306282997131348 0.1 4.206283092498779
Primal-Dual | lambda, vl_pi, eps, violation = 0.1793781816959381 4.3969573974609375 0.1 4.296957492828369
Primal-Dual | lambda, vl_pi, eps, violation = 0.17941342294216156 3.6235742568969727 0.1 3.5235743522644043
Primal-Dual | lambda, vl_pi, eps, violation = 0.1794479787349701 3.5559792518615723 0.1 3.455979347229004
Primal-Dual | lambda, vl_pi, eps, violation = 0.1794833093881607 3.6325390338897705 0.1 3.532539129257202
Primal-Dual | lambda, vl_pi, eps, violation = 0.1795208603143692 3.8544275760650635 0.1 3.754427671432495
Primal-Dual | lambda, vl_pi, eps, violation = 0.17955973744392395 3.9875733852386475 0.1 3.887573480606079
Primal-Dual | lambda, vl_pi, eps, violation = 0.17963410913944244 7.5375776290893555 0.1 7.437577724456787
Primal-Dual | lambda, vl_pi, eps, violation = 0.1797095686197281 7.64639949798584 0.1 7.5463995933532715
Primal-Dual | lambda, vl_pi, eps, violation = 0.179787278175354 7.870737075805664 0.1 7.770737171173096
Primal-Dual | lambda, vl_pi, eps, violation = 0.17986851930618286  53%|█████▎    | 3163/6000 [10:17:06<14:44:44, 18.71s/it] 53%|█████▎    | 3164/6000 [10:17:07<10:26:10, 13.25s/it] 53%|█████▎    | 3165/6000 [10:17:07<7:26:48,  9.46s/it]  53%|█████▎    | 3166/6000 [10:17:08<5:20:17,  6.78s/it] 53%|█████▎    | 3167/6000 [10:17:53<14:23:05, 18.28s/it] 53%|█████▎    | 3168/6000 [10:17:54<10:13:51, 13.01s/it] 53%|█████▎    | 3169/6000 [10:17:54<7:18:27,  9.29s/it]  53%|█████▎    | 3170/6000 [10:17:55<5:12:45,  6.63s/it] 53%|█████▎    | 3171/6000 [10:18:40<14:19:43, 18.23s/it] 53%|█████▎    | 3172/6000 [10:18:41<10:09:51, 12.94s/it] 53%|█████▎    | 3173/6000 [10:18:41<7:13:20,  9.20s/it]  53%|█████▎    | 3174/6000 [10:18:42<5:10:45,  6.60s/it] 53%|█████▎    | 3175/6000 [10:19:30<15:07:19, 19.27s/it] 53%|█████▎    | 3176/6000 [10:19:31<10:41:59, 13.64s/it] 53%|█████▎    | 3177/6000 [10:19:31<7:34:57,  9.67s/it]  53%|█████▎    | 3178/6000 [10:19:32<5:24:02,  6.89s/it] 53%|█████▎    | 3179/6000 [10:20:19<14:56:39, 19.07s/it] 53%|█████▎    | 3180/6000 [10:20:20<10:33:53, 13.49s/it] 53%|█████▎    | 3181/6000 [10:20:20<7:30:50,  9.60s/it]  53%|█████▎    | 3182/6000 [10:20:21<5:23:18,  6.88s/it] 53%|█████▎    | 3183/6000 [10:21:07<14:30:46, 18.55s/it] 53%|█████▎    | 3184/6000 [10:21:07<10:19:33, 13.20s/it] 53%|█████▎    | 3185/6000 [10:21:08<7:19:55,  9.38s/it]  53%|█████▎    | 3186/6000 [10:21:08<5:12:48,  6.67s/it] 53%|█████▎    | 3187/6000 [10:21:53<14:16:29, 18.27s/it] 53%|█████▎    | 3188/6000 [10:21:54<10:05:07, 12.91s/it] 53%|█████▎    | 3189/6000 [10:21:54<7:08:32,  9.15s/it]  53%|█████▎    | 3190/6000 [10:21:55<5:05:07,  6.52s/it] 53%|█████▎    | 3191/6000 [10:22:43<14:56:44, 19.15s/it] 53%|█████▎    | 3192/6000 [10:22:44<10:34:09, 13.55s/it] 53%|█████▎    | 3193/6000 [10:22:44<7:31:49,  9.66s/it]  53%|█████▎    | 3194/6000 [10:22:45<5:21:51,  6.88s/it] 53%|█████▎    | 3195/6000 [10:23:31<14:30:42, 18.62s/it] 53%|█████▎    | 3196/6000 [10:23:31<10:17:42, 13.22s/it] 53%|█████▎    | 3197/6000 [10:23:32<7:19:15,  9.40s/it]  53%|█████▎    | 3198/6000 [10:23:32<5:15:10,  6.75s/it] 53%|█████▎    | 3199/6000 [10:24:18<14:14:18, 18.30s/it] 53%|█████▎    | 3200/6000 [10:24:18<10:04:32, 12.95s/it] 53%|█████▎    | 3201/6000 [10:24:20<7:25:38,  9.55s/it]  53%|█████▎    | 3202/6000 [10:24:20<5:17:42,  6.81s/it] 53%|█████▎    | 3203/6000 [10:24:21<3:49:58,  4.93s/it] 53%|█████▎    | 3204/6000 [10:25:07<13:22:59, 17.23s/it] 53%|█████▎    | 3205/6000 [10:25:07<9:26:45, 12.17s/it]  53%|█████▎    | 3206/6000 [10:25:07<6:42:26,  8.64s/it] 53%|█████▎    | 3207/6000 [10:25:08<4:47:27,  6.18s/it] 53%|█████▎    | 3208/6000 [10:25:56<14:32:58, 18.76s/it] 53%|█████▎    | 3209/6000 [10:25:56<10:15:52, 13.24s/it] 54%|█████▎    | 3210/6000 [10:25:57<7:17:22,  9.41s/it]  54%|█████▎    | 3211/6000 [10:25:57<5:11:13,  6.70s/it] 54%|█████▎    | 3212/6000 [10:26:45<14:44:38, 19.04s/it] 54%|█████▎    | 3213/6000 [10:26:45<10:24:40, 13.45s/it] 54%|█████▎    | 3214/6000 [10:26:46<7:22:38,  9.53s/it]  54%|█████▎    | 3215/6000 [10:26:46<5:16:45,  6.82s/it] 54%|█████▎    | 3216/6000 [10:27:30<13:57:13, 18.04s/it] 54%|█████▎    | 3217/6000 [10:27:31<9:52:01, 12.76s/it]  54%|█████▎    | 3218/6000 [10:27:31<7:01:43,  9.10s/it] 54%|█████▎    | 3219/6000 [10:27:32<5:07:25,  6.63s/it] 54%|█████▎    | 3220/6000 [10:28:18<14:08:13, 18.31s/it] 54%|█████▎    | 3221/6000 [10:28:18<9:59:27, 12.94s/it]  54%|█████▎    | 3222/6000 [10:28:19<7:08:53,  9.26s/it] 54%|█████▎    | 3223/6000 [10:28:20<5:07:50,  6.65s/it]8.22464656829834 0.1 8.124646186828613
Primal-Dual | lambda, vl_pi, eps, violation = 0.17995160818099976 8.409043312072754 0.1 8.309042930603027
Primal-Dual | lambda, vl_pi, eps, violation = 0.18004411458969116 9.349956512451172 0.1 9.249956130981445
Primal-Dual | lambda, vl_pi, eps, violation = 0.1801457405090332 10.262541770935059 0.1 10.162541389465332
Primal-Dual | lambda, vl_pi, eps, violation = 0.18025895953178406 11.421893119812012 0.1 11.321892738342285
Primal-Dual | lambda, vl_pi, eps, violation = 0.1803799718618393 12.201972007751465 0.1 12.101971626281738
Primal-Dual | lambda, vl_pi, eps, violation = 0.18050804734230042 12.90762996673584 0.1 12.807629585266113
Primal-Dual | lambda, vl_pi, eps, violation = 0.18060848116874695 10.142776489257812 0.1 10.042776107788086
Primal-Dual | lambda, vl_pi, eps, violation = 0.1807045042514801 9.701966285705566 0.1 9.60196590423584
Primal-Dual | lambda, vl_pi, eps, violation = 0.18080048263072968 9.697635650634766 0.1 9.597635269165039
Primal-Dual | lambda, vl_pi, eps, violation = 0.18089637160301208 9.68889331817627 0.1 9.588892936706543
Primal-Dual | lambda, vl_pi, eps, violation = 0.1809934377670288 9.806943893432617 0.1 9.70694351196289
Primal-Dual | lambda, vl_pi, eps, violation = 0.18111369013786316 12.125982284545898 0.1 12.025981903076172
Primal-Dual | lambda, vl_pi, eps, violation = 0.18123796582221985 12.527738571166992 0.1 12.427738189697266
Primal-Dual | lambda, vl_pi, eps, violation = 0.18136335909366608 12.639228820800781 0.1 12.539228439331055
Primal-Dual | lambda, vl_pi, eps, violation = 0.18149037659168243 12.801873207092285 0.1 12.701872825622559
Primal-Dual | lambda, vl_pi, eps, violation = 0.1816195249557495 13.014715194702148 0.1 12.914714813232422
Primal-Dual | lambda, vl_pi, eps, violation = 0.18169042468070984 7.189480781555176 0.1 7.089480876922607
Primal-Dual | lambda, vl_pi, eps, violation = 0.18175509572029114 6.566381931304932 0.1 6.466382026672363
Primal-Dual | lambda, vl_pi, eps, violation = 0.18181249499320984 5.8394598960876465 0.1 5.739459991455078
Primal-Dual | lambda, vl_pi, eps, violation = 0.18186213076114655 5.063394069671631 0.1 4.9633941650390625
Primal-Dual | lambda, vl_pi, eps, violation = 0.1819058358669281 4.470047950744629 0.1 4.3700480461120605
Primal-Dual | lambda, vl_pi, eps, violation = 0.18199646472930908 9.162492752075195 0.1 9.062492370605469
Primal-Dual | lambda, vl_pi, eps, violation = 0.18208464980125427 8.918023109436035 0.1 8.818022727966309
Primal-Dual | lambda, vl_pi, eps, violation = 0.1821717619895935 8.81090259552002 0.1 8.710902214050293
Primal-Dual | lambda, vl_pi, eps, violation = 0.18225973844528198 8.897397994995117 0.1 8.79739761352539
Primal-Dual | lambda, vl_pi, eps, violation = 0.18235640227794647 9.766429901123047 0.1 9.66642951965332
Primal-Dual | lambda, vl_pi, eps, violation = 0.1824014037847519 4.600745677947998 0.1 4.50074577331543
Primal-Dual | lambda, vl_pi, eps, violation = 0.18244363367557526 4.323673725128174 0.1 4.2236738204956055
Primal-Dual | lambda, vl_pi, eps, violation = 0.1824832260608673 4.05895471572876 0.1 3.9589548110961914
Primal-Dual | lambda, vl_pi, eps, violation = 0.18252193927764893 3.971823215484619 0.1 3.871823310852051
Primal-Dual | lambda, vl_pi, eps, violation = 0.18255916237831116 3.8224239349365234 0.1 3.722424030303955
Primal-Dual | lambda, vl_pi, eps, violation = 0.182591050863266 3.2884416580200195 0.1 3.188441753387451
Primal-Dual | lambda, vl_pi, eps, violation = 0.18262167274951935 3.162477731704712 0.1 3.0624778270721436
Primal-Dual | lambda, vl_pi, eps, violation = 0.18264983594417572 2.9168872833251953 0.1 2.816887378692627
Primal-Dual | lambda, vl_pi, eps, violation = 0.18267697095870972 2.8134706020355225 0.1 2.713470697402954
Primal-Dual | lambda, vl_pi, eps, violation = 0.18270450830459595 2.853487491607666 0.1 2.7534875869750977
Primal-Dual | lambda, vl_pi, eps, violation = 0.18274539709091187 4.18921422958374 0.1 4.089214324951172
Primal-Dual | lambda, vl_pi, eps, violation = 0.18278168141841888 3.7281720638275146 0.1 3.6281721591949463
Primal-Dual | lambda, vl_pi, eps, violation = 0.18281549215316772 3.4812731742858887 0.1 3.3812732696533203
Primal-Dual | lambda, vl_pi, eps, violation = 0.18285009264945984 3.5598819255828857 0.1 3.4598820209503174
Primal-Dual | lambda, vl_pi, eps, violation = 0.18288537859916687 3.628660202026367 0.1 3.528660297393799
Primal-Dual | lambda, vl_pi, eps, violation = 0.18292082846164703 3.64501953125 0.1 3.5450196266174316
Primal-Dual | lambda, vl_pi, eps, violation = 0.1829567849636078 3.696190357208252 0.1 3.5961904525756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.182994544506073 3.875561475753784 0.1 3.775561571121216
Primal-Dual | lambda, vl_pi, eps, violation = 0.18303410708904266 4.055887222290039 0.1 3.9558873176574707
Primal-Dual | lambda, vl_pi, eps, violation = 0.18307508528232574 4.197494983673096 0.1 4.097495079040527
evaluate_num:33 	 evaluate_reward:935.5126549536584 	 evaluate_cost:8.927813053131104 	 evaluate_max_cost:0.399194598197937
Primal-Dual | lambda, vl_pi, eps, violation = 0.1831081360578537 3.4050912857055664 0.1 3.305091381072998
Primal-Dual | lambda, vl_pi, eps, violation = 0.18314167857170105 3.454106092453003 0.1 3.3541061878204346
Primal-Dual | lambda, vl_pi, eps, violation = 0.1831745058298111 3.3833861351013184 0.1 3.28338623046875
Primal-Dual | lambda, vl_pi, eps, violation = 0.18320661783218384 3.3107047080993652 0.1 3.210704803466797
Primal-Dual | lambda, vl_pi, eps, violation = 0.1832381784915924 3.2553749084472656 0.1 3.1553750038146973
Primal-Dual | lambda, vl_pi, eps, violation = 0.1832735538482666 3.637847900390625 0.1 3.5378479957580566
Primal-Dual | lambda, vl_pi, eps, violation = 0.18331032991409302 3.7776899337768555 0.1 3.677690029144287
Primal-Dual | lambda, vl_pi, eps, violation = 0.1833447962999344 3.5466666221618652 0.1 3.446666717529297
Primal-Dual | lambda, vl_pi, eps, violation = 0.18338094651699066 3.7151265144348145 0.1 3.615126609802246
Primal-Dual | lambda, vl_pi, eps, violation = 0.1834172159433365 3.726210355758667 0.1 3.6262104511260986
Primal-Dual | lambda, vl_pi, eps, violation = 0.18346573412418365 4.952026844024658 0.1 4.85202693939209
Primal-Dual | lambda, vl_pi, eps, violation = 0.18351292610168457 4.8185930252075195 0.1 4.718593120574951
Primal-Dual | lambda, vl_pi, eps, violation = 0.18355876207351685 4.6831793785095215 0.1 4.583179473876953
Primal-Dual | lambda, vl_pi, eps, violation = 0.18360692262649536 4.916438579559326 0.1 4.816438674926758
Primal-Dual | lambda, vl_pi, eps, violation = 0.18365785479545593 5.193168640136719 0.1 5.09316873550415
Primal-Dual | lambda, vl_pi, eps, violation = 0.18371443450450897 5.758479118347168 0.1 5.6584792137146
Primal-Dual | lambda, vl_pi, eps, violation = 0.18377994000911713 6.650904178619385 0.1 6.550904273986816
Primal-Dual | lambda, vl_pi, eps, violation = 0.18385258316993713 7.364057540893555 0.1 7.264057636260986
Primal-Dual | lambda, vl_pi, eps, violation = 0.18393056094646454 7.897728443145752 0.1 7.797728538513184
Primal-Dual | lambda, vl_pi, eps, violation = 0.18401411175727844 8.45471477508545 0.1 8.354714393615723
Primal-Dual | lambda, vl_pi, eps, violation = 0.18409278988838196 7.967344284057617 0.1 7.867344379425049
Primal-Dual | lambda, vl_pi, eps, violation = 0.1841743290424347 8.254167556762695 0.1 8.154167175292969
Primal-Dual | lambda, vl_pi, eps, violation = 0.18425963819026947 8.630353927612305 0.1 8.530353546142578
Primal-Dual | lambda, vl_pi, eps, violation = 0.18434499204158783 8.635828018188477 0.1 8.53582763671875
Primal-Dual | lambda, vl_pi, eps, violation = 0.18443208932876587 8.809741973876953 0.1 8.709741592407227
Primal-Dual | lambda, vl_pi, eps, violation = 0.1845015585422516 7.0464630126953125 0.1 6.946463108062744
Primal-Dual | lambda, vl_pi, eps, violation = 0.18456074595451355 6.018373966217041 0.1 5.918374061584473
Primal-Dual | lambda, vl_pi, eps, violation = 0.18461473286151886 5.49899959564209 0.1 5.3989996910095215
Primal-Dual | lambda, vl_pi, eps, violation = 0.18466266989707947 4.893864631652832 0.1 4.793864727020264
