n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 1 3.4664382934570312 tensor(0.5130) tensor(388.6878)
ch, vs_mean, vl_pi, beta penalty= 1 3.265449285507202 tensor(0.5134) tensor(403.3309)
ch, vs_mean, vl_pi, beta penalty= 1 2.8593192100524902 tensor(0.5122) tensor(367.1587)
ch, vs_mean, vl_pi, beta penalty= 1 2.598623275756836 tensor(0.5059) tensor(178.1255)
ch, vs_mean, vl_pi, beta penalty= 1 2.564699649810791 tensor(0.5034) tensor(102.6052)
evaluate_num:33 	 reward:52.371 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 3.6963019371032715 tensor(0.4870) tensor(-389.8841)
ch, vs_mean, vl_pi, beta penalty= 0 4.111588478088379 tensor(0.4800) tensor(-598.8872)
ch, vs_mean, vl_pi, beta penalty= 0 4.604555130004883 tensor(0.4754) tensor(-737.6379)
ch, vs_mean, vl_pi, beta penalty= 0 4.640514373779297 tensor(0.4698) tensor(-905.1266)
ch, vs_mean, vl_pi, beta penalty= 0 4.390316963195801 tensor(0.4654) tensor(-1038.7230)
ch, vs_mean, vl_pi, beta penalty= 0 2.755248785018921 tensor(0.4765) tensor(-705.7759)
ch, vs_mean, vl_pi, beta penalty= 0 2.5285820960998535 tensor(0.4798) tensor(-607.0724)
ch, vs_mean, vl_pi, beta penalty= 0 2.21535325050354 tensor(0.4800) tensor(-599.1018)
ch, vs_mean, vl_pi, beta penalty= 0 2.075444459915161 tensor(0.4788) tensor(-636.3434)
ch, vs_mean, vl_pi, beta penalty= 0 2.207374095916748 tensor(0.4774) tensor(-679.1738)
ch, vs_mean, vl_pi, beta penalty= 0 5.423563480377197 tensor(0.4763) tensor(-710.6969)
ch, vs_mean, vl_pi, beta penalty= 0 5.982932090759277 tensor(0.4745) tensor(-763.7563)
ch, vs_mean, vl_pi, beta penalty= 0 6.902132034301758 tensor(0.4727) tensor(-818.9383)
ch, vs_mean, vl_pi, beta penalty= 0 7.7264723777771 tensor(0.4741) tensor(-776.9349)
ch, vs_mean, vl_pi, beta penalty= 0 8.0878267288208 tensor(0.4802) tensor(-593.8625)
ch, vs_mean, vl_pi, beta penalty= 1 5.340392112731934 tensor(0.5084) tensor(253.1576)
ch, vs_mean, vl_pi, beta penalty= 0 5.035401821136475 tensor(0.4973) tensor(-80.8382)
ch, vs_mean, vl_pi, beta penalty= 0 4.804393768310547 tensor(0.4934) tensor(-197.2488)
ch, vs_mean, vl_pi, beta penalty= 0 4.596671104431152 tensor(0.4906) tensor(-280.5832)
ch, vs_mean, vl_pi, beta penalty= 0 4.366062164306641 tensor(0.4896) tensor(-312.0250)
ch, vs_mean, vl_pi, beta penalty= 0 4.968780517578125 tensor(0.4888) tensor(-336.0307)
ch, vs_mean, vl_pi, beta penalty= 0 4.755833625793457 tensor(0.4870) tensor(-391.3557)
ch, vs_mean, vl_pi, beta penalty= 0 4.654695510864258 tensor(0.4869) tensor(-392.1756)
ch, vs_mean, vl_pi, beta penalty= 0 4.78767204284668 tensor(0.4878) tensor(-367.3679)
ch, vs_mean, vl_pi, beta penalty= 0 5.06180477142334 tensor(0.4854) tensor(-439.0785)
ch, vs_mean, vl_pi, beta penalty= 0 12.706069946289062 tensor(0.4708) tensor(-875.2531)
ch, vs_mean, vl_pi, beta penalty= 0 12.990114212036133 tensor(0.4742) tensor(-774.4691)
ch, vs_mean, vl_pi, beta penalty= 0 13.34567642211914 tensor(0.4792) tensor(-623.4080)
ch, vs_mean, vl_pi, beta penalty= 0 13.630985260009766 tensor(0.4832) tensor(-503.6902)
ch, vs_mean, vl_pi, beta penalty= 0 13.98524284362793 tensor(0.4848) tensor(-456.3385)
ch, vs_mean, vl_pi, beta penalty= 0 9.206991195678711 tensor(0.4956) tensor(-130.6057)
ch, vs_mean, vl_pi, beta penalty= 1 9.424620628356934 tensor(0.5013) tensor(40.0507)
ch, vs_mean, vl_pi, beta penalty= 1 9.217227935791016 tensor(0.5069) tensor(208.3021)
ch, vs_mean, vl_pi, beta penalty= 1 8.84373950958252 tensor(0.5085) tensor(253.7155)
ch, vs_mean, vl_pi, beta penalty= 1 8.460813522338867 tensor(0.5105) tensor(316.0179)
ch, vs_mean, vl_pi, beta penalty= 0 12.363155364990234 tensor(0.4982) tensor(-55.0854)
ch, vs_mean, vl_pi, beta penalty= 0 12.142870903015137 tensor(0.4931) tensor(-206.3039)
ch, vs_mean, vl_pi, beta penalty= 0 11.70019817352295 tensor(0.4878) tensor(-366.1734)
ch, vs_mean, vl_pi, beta penalty= 0 11.282764434814453 tensor(0.4847) tensor(-457.5330)
ch, vs_mean, vl_pi, beta penalty= 0 11.04511833190918 tensor(0.4797) tensor(-607.9960)
evaluate_num:34 	 reward:52.368 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 7.7231950759887695 tensor(0.4846) tensor(-463.2220)
ch, vs_mean, vl_pi, beta penalty= 0 7.486765384674072 tensor(0.4804) tensor(-589.4065)
ch, vs_mean, vl_pi, beta penalty= 0 7.315822601318359 tensor(0.4784) tensor(-647.3511)
ch, vs_mean, vl_pi, beta penalty= 0 7.252636432647705 tensor(0.4775) tensor(-674.9958)
ch, vs_mean, vl_pi, beta penalty= 0 7.211036682128906 tensor(0.4788) tensor(-635.5566)
ch, vs_mean, vl_pi, beta penalty= 0 6.004326820373535 tensor(0.4623) tensor(-1130.8578)
ch, vs_mean, vl_pi, beta penalty= 0 6.037599086761475 tensor(0.4621) tensor(-1136.1051)
ch, vs_mean, vl_pi, beta penalty= 0 6.274155616760254 tensor(0.4630) tensor(-1110.6357)
ch, vs_mean, vl_pi, beta penalty= 0 6.598322868347168 tensor(0.4634) tensor(-1098.9440)
ch, vs_mean, vl_pi, beta penalty= 0 6.860684394836426 tensor(0.4604) tensor(-1188.0371)
ch, vs_mean, vl_pi, beta penalty= 0 6.946791172027588 tensor(0.4567) tensor(-1299.2540)
ch, vs_mean, vl_pi, beta penalty= 0 7.23411226272583 tensor(0.4541) tensor(-1377.9125)
ch, vs_mean, vl_pi, beta penalty= 0 7.601266860961914 tensor(0.4542) tensor(-1372.9298)
ch, vs_mean, vl_pi, beta penalty= 0 7.720048427581787 tensor(0.4554) tensor(-1338.6199)
ch, vs_mean, vl_pi, beta penalty= 0 7.685123443603516 tensor(0.4551) tensor(-1347.6500)
ch, vs_mean, vl_pi, beta penalty= 0 7.01843786239624 tensor(0.4759) tensor(-721.5616)
ch, vs_mean, vl_pi, beta penalty= 0 6.751126766204834 tensor(0.4769) tensor(-692.4203)
ch, vs_mean, vl_pi, beta penalty= 0 6.121801376342773 tensor(0.4835) tensor(-494.8372)
ch, vs_mean, vl_pi, beta penalty= 0 5.6664557456970215 tensor(0.4865) tensor(-405.3113)
ch, vs_mean, vl_pi, beta penalty= 0 5.5729498863220215 tensor(0.4897) tensor(-307.7298)
ch, vs_mean, vl_pi, beta penalty= 0 7.713315486907959 tensor(0.4660) tensor(-1020.8201)
ch, vs_mean, vl_pi, beta penalty= 0 8.1267671585083 tensor(0.4644) tensor(-1068.4508)
ch, vs_mean, vl_pi, beta penalty= 0 8.77673053741455 tensor(0.4610) tensor(-1168.6725)
ch, vs_mean, vl_pi, beta penalty= 0 9.234036445617676 tensor(0.4551) tensor(-1347.7001)
ch, vs_mean, vl_pi, beta penalty= 0 9.494016647338867 tensor(0.4540) tensor(-1380.7217)
ch, vs_mean, vl_pi, beta penalty= 0 13.664259910583496 tensor(0.4503) tensor(-1489.6945)
ch, vs_mean, vl_pi, beta penalty= 0 14.007736206054688 tensor(0.4457) tensor(-1627.9865)
ch, vs_mean, vl_pi, beta penalty= 0 14.386223793029785 tensor(0.4448) tensor(-1654.9623)
ch, vs_mean, vl_pi, beta penalty= 0 14.553756713867188 tensor(0.4458) tensor(-1627.4071)
ch, vs_mean, vl_pi, beta penalty= 0 14.57219409942627 tensor(0.4460) tensor(-1621.4293)
ch, vs_mean, vl_pi, beta penalty= 0 15.952341079711914 tensor(0.4405) tensor(-1783.9139)
ch, vs_mean, vl_pi, beta penalty= 0 15.644880294799805 tensor(0.4396) tensor(-1812.0718)
ch, vs_mean, vl_pi, beta penalty= 0 14.952701568603516 tensor(0.4378) tensor(-1866.5529)
ch, vs_mean, vl_pi, beta penalty= 0 14.42393684387207 tensor(0.4367) tensor(-1898.8654)
ch, vs_mean, vl_pi, beta penalty= 0 14.223453521728516 tensor(0.4372) tensor(-1884.3002)
ch, vs_mean, vl_pi, beta penalty= 0 5.860559940338135 tensor(0.4592) tensor(-1223.7408)
ch, vs_mean, vl_pi, beta penalty= 0 5.518919944763184 tensor(0.4597) tensor(-1209.3740)
ch, vs_mean, vl_pi, beta penalty= 0 4.907400131225586 tensor(0.4634) tensor(-1098.2036)
ch, vs_mean, vl_pi, beta penalty= 0 4.355902671813965 tensor(0.4684) tensor(-948.1832)
ch, vs_mean, vl_pi, beta penalty= 0 4.20184850692749 tensor(0.4701) tensor(-896.0125)
ch, vs_mean, vl_pi, beta penalty= 0 8.906665802001953 tensor(0.4528) tensor(-1416.2126)
ch, vs_mean, vl_pi, beta penalty= 0 9.07497787475586 tensor(0.4539) tensor(-1383.3403)
ch, vs_mean, vl_pi, beta penalty= 0 9.661462783813477 tensor(0.4543) tensor(-1370.0393)
ch, vs_mean, vl_pi, beta penalty= 0 10.305770874023438 tensor(0.4554) tensor(-1338.8390)
ch, vs_mean, vl_pi, beta penalty= 0 10.57265567779541 tensor(0.4541) tensor(-1375.7194)
ch, vs_mean, vl_pi, beta penalty= 0 8.556468963623047 tensor(0.4837) tensor(-489.9198)
ch, vs_mean, vl_pi, beta penalty= 0 8.743216514587402 tensor(0.4847) tensor(-457.5670)
ch, vs_mean, vl_pi, beta penalty= 0 9.074983596801758 tensor(0.4858) tensor(-427.3116)
ch, vs_mean, vl_pi, beta penalty= 0 9.398067474365234 tensor(0.4864) tensor(-408.1607)
ch, vs_mean, vl_pi, beta penalty= 0 9.667501449584961 tensor(0.4861) tensor(-415.7191)
ch, vs_mean, vl_pi, beta penalty= 0 11.107067108154297 tensor(0.4846) tensor(-462.6203)
ch, vs_mean, vl_pi, beta penalty= 0 11.038074493408203 tensor(0.4873) tensor(-380.4409)
ch, vs_mean, vl_pi, beta penalty= 0 10.72580337524414 tensor(0.4891) tensor(-327.0373)
ch, vs_mean, vl_pi, beta penalty= 0 10.399341583251953 tensor(0.4898) tensor(-305.6324)
ch, vs_mean, vl_pi, beta penalty= 0 10.089755058288574 tensor(0.4908) tensor(-274.6698)
evaluate_num:35 	 reward:52.370 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 5.804080009460449 tensor(0.4681) tensor(-957.8303)
ch, vs_mean, vl_pi, beta penalty= 0 5.530953407287598 tensor(0.4662) tensor(-1013.9242)
ch, vs_mean, vl_pi, beta penalty= 0 4.945647716522217 tensor(0.4679) tensor(-963.5862)
ch, vs_mean, vl_pi, beta penalty= 0 4.466238498687744 tensor(0.4701) tensor(-898.1618)
ch, vs_mean, vl_pi, beta penalty= 0 4.218994617462158 tensor(0.4724) tensor(-828.9019)
ch, vs_mean, vl_pi, beta penalty= 0 4.084168434143066 tensor(0.4625) tensor(-1125.3359)
ch, vs_mean, vl_pi, beta penalty= 0 3.8682820796966553 tensor(0.4645) tensor(-1064.6055)
ch, vs_mean, vl_pi, beta penalty= 0 3.8047056198120117 tensor(0.4631) tensor(-1107.4537)
ch, vs_mean, vl_pi, beta penalty= 0 3.8728320598602295 tensor(0.4622) tensor(-1132.7819)
ch, vs_mean, vl_pi, beta penalty= 0 4.030182838439941 tensor(0.4626) tensor(-1123.4504)
ch, vs_mean, vl_pi, beta penalty= 0 7.241613864898682 tensor(0.4718) tensor(-846.5150)
ch, vs_mean, vl_pi, beta penalty= 0 7.4718852043151855 tensor(0.4600) tensor(-1199.7548)
ch, vs_mean, vl_pi, beta penalty= 0 8.17839527130127 tensor(0.4580) tensor(-1260.2788)
ch, vs_mean, vl_pi, beta penalty= 0 9.068113327026367 tensor(0.4583) tensor(-1252.1222)
ch, vs_mean, vl_pi, beta penalty= 0 9.769424438476562 tensor(0.4603) tensor(-1189.5865)
ch, vs_mean, vl_pi, beta penalty= 0 8.247986793518066 tensor(0.4767) tensor(-698.0923)
ch, vs_mean, vl_pi, beta penalty= 0 8.104802131652832 tensor(0.4729) tensor(-813.8850)
ch, vs_mean, vl_pi, beta penalty= 0 7.8399271965026855 tensor(0.4669) tensor(-994.4916)
ch, vs_mean, vl_pi, beta penalty= 0 7.667498588562012 tensor(0.4627) tensor(-1119.5111)
ch, vs_mean, vl_pi, beta penalty= 0 7.8383355140686035 tensor(0.4581) tensor(-1258.2645)
ch, vs_mean, vl_pi, beta penalty= 0 8.743975639343262 tensor(0.4579) tensor(-1262.7545)
ch, vs_mean, vl_pi, beta penalty= 0 8.73674488067627 tensor(0.4594) tensor(-1217.8240)
ch, vs_mean, vl_pi, beta penalty= 0 8.47062873840332 tensor(0.4615) tensor(-1155.5770)
ch, vs_mean, vl_pi, beta penalty= 0 8.377825736999512 tensor(0.4644) tensor(-1069.3109)
ch, vs_mean, vl_pi, beta penalty= 0 8.272261619567871 tensor(0.4635) tensor(-1094.5576)
ch, vs_mean, vl_pi, beta penalty= 0 4.131838321685791 tensor(0.4565) tensor(-1304.1956)
ch, vs_mean, vl_pi, beta penalty= 0 4.26779842376709 tensor(0.4548) tensor(-1355.3712)
ch, vs_mean, vl_pi, beta penalty= 0 4.659626007080078 tensor(0.4552) tensor(-1344.0013)
ch, vs_mean, vl_pi, beta penalty= 0 5.036523818969727 tensor(0.4580) tensor(-1258.5720)
ch, vs_mean, vl_pi, beta penalty= 0 5.30672550201416 tensor(0.4598) tensor(-1204.6060)
ch, vs_mean, vl_pi, beta penalty= 0 8.402792930603027 tensor(0.4678) tensor(-966.6949)
ch, vs_mean, vl_pi, beta penalty= 0 8.1336088180542 tensor(0.4714) tensor(-856.6547)
ch, vs_mean, vl_pi, beta penalty= 0 7.761326789855957 tensor(0.4713) tensor(-861.2958)
ch, vs_mean, vl_pi, beta penalty= 0 7.467689514160156 tensor(0.4717) tensor(-849.6621)
ch, vs_mean, vl_pi, beta penalty= 0 7.452661037445068 tensor(0.4718) tensor(-847.2625)
ch, vs_mean, vl_pi, beta penalty= 0 6.739316940307617 tensor(0.4768) tensor(-696.5670)
ch, vs_mean, vl_pi, beta penalty= 0 7.1398725509643555 tensor(0.4724) tensor(-828.3627)
ch, vs_mean, vl_pi, beta penalty= 0 7.607445240020752 tensor(0.4705) tensor(-886.1339)
ch, vs_mean, vl_pi, beta penalty= 0 7.965309143066406 tensor(0.4674) tensor(-978.3742)
ch, vs_mean, vl_pi, beta penalty= 0 8.156708717346191 tensor(0.4630) tensor(-1109.2902)
ch, vs_mean, vl_pi, beta penalty= 0 9.163867950439453 tensor(0.4375) tensor(-1875.2307)
ch, vs_mean, vl_pi, beta penalty= 0 8.716773986816406 tensor(0.4384) tensor(-1846.6321)
ch, vs_mean, vl_pi, beta penalty= 0 8.045893669128418 tensor(0.4418) tensor(-1745.1229)
ch, vs_mean, vl_pi, beta penalty= 0 7.556434154510498 tensor(0.4434) tensor(-1698.8191)
ch, vs_mean, vl_pi, beta penalty= 0 7.237492561340332 tensor(0.4468) tensor(-1597.4594)
ch, vs_mean, vl_pi, beta penalty= 0 4.742100238800049 tensor(0.4898) tensor(-307.0280)
ch, vs_mean, vl_pi, beta penalty= 0 4.584213733673096 tensor(0.4863) tensor(-412.1482)
ch, vs_mean, vl_pi, beta penalty= 0 4.012872695922852 tensor(0.4855) tensor(-435.3788)
ch, vs_mean, vl_pi, beta penalty= 0 3.48761248588562 tensor(0.4869) tensor(-394.0880)
ch, vs_mean, vl_pi, beta penalty= 0 3.4521045684814453 tensor(0.4859) tensor(-422.3067)
evaluate_num:36 	 reward:52.371 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 2.7065649032592773 tensor(0.4753) tensor(-741.7801)
ch, vs_mean, vl_pi, beta penalty= 0 3.085820436477661 tensor(0.4808) tensor(-575.8140)
ch, vs_mean, vl_pi, beta penalty= 0 3.5468685626983643 tensor(0.4839) tensor(-481.5656)
ch, vs_mean, vl_pi, beta penalty= 0 3.7493839263916016 tensor(0.4933) tensor(-200.3503)
ch, vs_mean, vl_pi, beta penalty= 1 3.6880550384521484 tensor(0.5044) tensor(132.2204)
ch, vs_mean, vl_pi, beta penalty= 0 3.997793197631836 tensor(0.4893) tensor(-319.5119)
ch, vs_mean, vl_pi, beta penalty= 0 3.8467471599578857 tensor(0.4914) tensor(-257.5073)
ch, vs_mean, vl_pi, beta penalty= 0 3.596230983734131 tensor(0.4941) tensor(-176.0441)
ch, vs_mean, vl_pi, beta penalty= 0 3.4062910079956055 tensor(0.4926) tensor(-221.9832)
ch, vs_mean, vl_pi, beta penalty= 0 3.379676103591919 tensor(0.4941) tensor(-176.4393)
ch, vs_mean, vl_pi, beta penalty= 0 2.778165578842163 tensor(0.4697) tensor(-909.8196)
ch, vs_mean, vl_pi, beta penalty= 0 3.0798163414001465 tensor(0.4705) tensor(-886.0266)
ch, vs_mean, vl_pi, beta penalty= 0 3.4095287322998047 tensor(0.4694) tensor(-917.5131)
ch, vs_mean, vl_pi, beta penalty= 0 3.5078673362731934 tensor(0.4690) tensor(-928.8499)
ch, vs_mean, vl_pi, beta penalty= 0 3.4554696083068848 tensor(0.4672) tensor(-985.0368)
ch, vs_mean, vl_pi, beta penalty= 0 8.132944107055664 tensor(0.4792) tensor(-623.8943)
ch, vs_mean, vl_pi, beta penalty= 0 8.433040618896484 tensor(0.4829) tensor(-513.7753)
ch, vs_mean, vl_pi, beta penalty= 0 8.972496032714844 tensor(0.4844) tensor(-468.9083)
ch, vs_mean, vl_pi, beta penalty= 0 9.425604820251465 tensor(0.4864) tensor(-408.6488)
ch, vs_mean, vl_pi, beta penalty= 0 9.795843124389648 tensor(0.4864) tensor(-409.1111)
ch, vs_mean, vl_pi, beta penalty= 0 5.411910057067871 tensor(0.4778) tensor(-664.9563)
ch, vs_mean, vl_pi, beta penalty= 0 5.2619709968566895 tensor(0.4782) tensor(-655.1475)
ch, vs_mean, vl_pi, beta penalty= 0 5.01650333404541 tensor(0.4724) tensor(-829.1343)
ch, vs_mean, vl_pi, beta penalty= 0 5.017275810241699 tensor(0.4697) tensor(-908.9926)
ch, vs_mean, vl_pi, beta penalty= 0 5.165012359619141 tensor(0.4626) tensor(-1121.5988)
ch, vs_mean, vl_pi, beta penalty= 0 9.522775650024414 tensor(0.4808) tensor(-577.2838)
ch, vs_mean, vl_pi, beta penalty= 0 9.609135627746582 tensor(0.4767) tensor(-697.9180)
ch, vs_mean, vl_pi, beta penalty= 0 9.89272403717041 tensor(0.4782) tensor(-654.6334)
ch, vs_mean, vl_pi, beta penalty= 0 10.091147422790527 tensor(0.4801) tensor(-596.6484)
ch, vs_mean, vl_pi, beta penalty= 0 10.203716278076172 tensor(0.4819) tensor(-543.4620)
ch, vs_mean, vl_pi, beta penalty= 0 8.347105026245117 tensor(0.4649) tensor(-1051.8971)
ch, vs_mean, vl_pi, beta penalty= 0 8.072672843933105 tensor(0.4640) tensor(-1080.4895)
ch, vs_mean, vl_pi, beta penalty= 0 7.717985153198242 tensor(0.4663) tensor(-1010.8718)
ch, vs_mean, vl_pi, beta penalty= 0 7.431496620178223 tensor(0.4688) tensor(-935.0521)
ch, vs_mean, vl_pi, beta penalty= 0 7.242047309875488 tensor(0.4728) tensor(-816.7469)
ch, vs_mean, vl_pi, beta penalty= 0 9.426631927490234 tensor(0.4575) tensor(-1275.9438)
ch, vs_mean, vl_pi, beta penalty= 0 9.725666999816895 tensor(0.4594) tensor(-1218.5822)
ch, vs_mean, vl_pi, beta penalty= 0 10.028620719909668 tensor(0.4604) tensor(-1188.5217)
ch, vs_mean, vl_pi, beta penalty= 0 10.213162422180176 tensor(0.4599) tensor(-1203.1826)
ch, vs_mean, vl_pi, beta penalty= 0 10.434638023376465 tensor(0.4616) tensor(-1152.2662)
evaluate_num:37 	 reward:52.226 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 5.772518634796143 tensor(0.4666) tensor(-1001.3947)
ch, vs_mean, vl_pi, beta penalty= 0 5.865290641784668 tensor(0.4646) tensor(-1062.6331)
ch, vs_mean, vl_pi, beta penalty= 0 6.023112773895264 tensor(0.4631) tensor(-1107.8569)
ch, vs_mean, vl_pi, beta penalty= 0 6.129412651062012 tensor(0.4649) tensor(-1053.6030)
ch, vs_mean, vl_pi, beta penalty= 0 6.05498743057251 tensor(0.4671) tensor(-986.6515)
ch, vs_mean, vl_pi, beta penalty= 0 4.933050632476807 tensor(0.4797) tensor(-609.2548)
ch, vs_mean, vl_pi, beta penalty= 0 4.438568592071533 tensor(0.4795) tensor(-614.2688)
ch, vs_mean, vl_pi, beta penalty= 0 3.7570271492004395 tensor(0.4791) tensor(-627.0477)
ch, vs_mean, vl_pi, beta penalty= 0 3.179202079772949 tensor(0.4830) tensor(-510.9340)
ch, vs_mean, vl_pi, beta penalty= 0 3.0352823734283447 tensor(0.4819) tensor(-542.5483)
ch, vs_mean, vl_pi, beta penalty= 0 5.300220966339111 tensor(0.4698) tensor(-906.4061)
ch, vs_mean, vl_pi, beta penalty= 0 5.554882526397705 tensor(0.4649) tensor(-1052.9584)
ch, vs_mean, vl_pi, beta penalty= 0 5.64980936050415 tensor(0.4574) tensor(-1276.7056)
ch, vs_mean, vl_pi, beta penalty= 0 5.71401834487915 tensor(0.4525) tensor(-1424.8467)
ch, vs_mean, vl_pi, beta penalty= 0 5.6877546310424805 tensor(0.4484) tensor(-1547.6293)
ch, vs_mean, vl_pi, beta penalty= 0 9.90117359161377 tensor(0.4501) tensor(-1498.4572)
ch, vs_mean, vl_pi, beta penalty= 0 10.145036697387695 tensor(0.4513) tensor(-1461.4821)
ch, vs_mean, vl_pi, beta penalty= 0 10.941433906555176 tensor(0.4527) tensor(-1418.9324)
ch, vs_mean, vl_pi, beta penalty= 0 11.853689193725586 tensor(0.4544) tensor(-1368.3102)
ch, vs_mean, vl_pi, beta penalty= 0 12.456405639648438 tensor(0.4542) tensor(-1373.2480)
ch, vs_mean, vl_pi, beta penalty= 0 5.064896106719971 tensor(0.4528) tensor(-1415.6333)
ch, vs_mean, vl_pi, beta penalty= 0 4.8286848068237305 tensor(0.4538) tensor(-1385.5648)
ch, vs_mean, vl_pi, beta penalty= 0 4.288071632385254 tensor(0.4545) tensor(-1365.2990)
ch, vs_mean, vl_pi, beta penalty= 0 3.9406514167785645 tensor(0.4517) tensor(-1449.1528)
ch, vs_mean, vl_pi, beta penalty= 0 3.705523729324341 tensor(0.4517) tensor(-1448.8962)
ch, vs_mean, vl_pi, beta penalty= 0 4.208998203277588 tensor(0.4610) tensor(-1168.9014)
ch, vs_mean, vl_pi, beta penalty= 0 3.772765874862671 tensor(0.4590) tensor(-1229.3762)
ch, vs_mean, vl_pi, beta penalty= 0 3.25276780128479 tensor(0.4562) tensor(-1315.2078)
ch, vs_mean, vl_pi, beta penalty= 0 3.0214850902557373 tensor(0.4521) tensor(-1435.9626)
ch, vs_mean, vl_pi, beta penalty= 0 3.1548023223876953 tensor(0.4496) tensor(-1512.2080)
evaluate_num:38 	 reward:52.363 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 3.876859188079834 tensor(0.4629) tensor(-1111.6675)
ch, vs_mean, vl_pi, beta penalty= 0 4.209460258483887 tensor(0.4623) tensor(-1131.9423)
ch, vs_mean, vl_pi, beta penalty= 0 4.595859050750732 tensor(0.4601) tensor(-1195.8683)
ch, vs_mean, vl_pi, beta penalty= 0 4.798018455505371 tensor(0.4576) tensor(-1272.0663)
ch, vs_mean, vl_pi, beta penalty= 0 4.654494285583496 tensor(0.4563) tensor(-1311.4857)
ch, vs_mean, vl_pi, beta penalty= 0 6.279684066772461 tensor(0.4464) tensor(-1608.8561)
ch, vs_mean, vl_pi, beta penalty= 0 6.059667587280273 tensor(0.4466) tensor(-1603.2358)
ch, vs_mean, vl_pi, beta penalty= 0 6.055058479309082 tensor(0.4487) tensor(-1539.7677)
ch, vs_mean, vl_pi, beta penalty= 0 6.158725738525391 tensor(0.4510) tensor(-1470.1564)
ch, vs_mean, vl_pi, beta penalty= 0 6.428535461425781 tensor(0.4538) tensor(-1386.2443)
ch, vs_mean, vl_pi, beta penalty= 0 10.209444046020508 tensor(0.4499) tensor(-1501.9191)
ch, vs_mean, vl_pi, beta penalty= 0 10.85120964050293 tensor(0.4528) tensor(-1415.7485)
ch, vs_mean, vl_pi, beta penalty= 0 11.856828689575195 tensor(0.4545) tensor(-1364.6462)
ch, vs_mean, vl_pi, beta penalty= 0 13.11485767364502 tensor(0.4574) tensor(-1278.5598)
ch, vs_mean, vl_pi, beta penalty= 0 14.283273696899414 tensor(0.4601) tensor(-1196.0087)
ch, vs_mean, vl_pi, beta penalty= 0 9.786642074584961 tensor(0.4578) tensor(-1267.3857)
ch, vs_mean, vl_pi, beta penalty= 0 9.61809253692627 tensor(0.4587) tensor(-1239.2029)
ch, vs_mean, vl_pi, beta penalty= 0 8.982105255126953 tensor(0.4565) tensor(-1303.9818)
ch, vs_mean, vl_pi, beta penalty= 0 8.200544357299805 tensor(0.4542) tensor(-1373.5002)
ch, vs_mean, vl_pi, beta penalty= 0 7.503108978271484 tensor(0.4947) tensor(-159.3769)
ch, vs_mean, vl_pi, beta penalty= 1 11.74455451965332 tensor(0.5022) tensor(66.6904)
ch, vs_mean, vl_pi, beta penalty= 1 11.669419288635254 tensor(0.5143) tensor(430.0636)
ch, vs_mean, vl_pi, beta penalty= 1 11.76109504699707 tensor(0.5085) tensor(256.1027)
