n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 23.149259567260742 tensor(0.4541) tensor(-1377.0371)
ch, vs_mean, vl_pi, beta penalty= 0 22.81202507019043 tensor(0.4554) tensor(-1337.6721)
ch, vs_mean, vl_pi, beta penalty= 0 22.615432739257812 tensor(0.4576) tensor(-1273.3376)
ch, vs_mean, vl_pi, beta penalty= 0 21.501489639282227 tensor(0.4572) tensor(-1282.6108)
ch, vs_mean, vl_pi, beta penalty= 0 21.640159606933594 tensor(0.4555) tensor(-1333.8992)
ch, vs_mean, vl_pi, beta penalty= 0 21.880699157714844 tensor(0.4531) tensor(-1406.9563)
ch, vs_mean, vl_pi, beta penalty= 0 22.149566650390625 tensor(0.4482) tensor(-1552.8041)
ch, vs_mean, vl_pi, beta penalty= 0 22.44698143005371 tensor(0.4454) tensor(-1638.3835)
ch, vs_mean, vl_pi, beta penalty= 0 24.906904220581055 tensor(0.4444) tensor(-1669.3014)
ch, vs_mean, vl_pi, beta penalty= 0 24.928768157958984 tensor(0.4449) tensor(-1653.6802)
ch, vs_mean, vl_pi, beta penalty= 0 24.748872756958008 tensor(0.4466) tensor(-1601.4075)
ch, vs_mean, vl_pi, beta penalty= 0 24.653879165649414 tensor(0.4501) tensor(-1495.8519)
ch, vs_mean, vl_pi, beta penalty= 0 24.558856964111328 tensor(0.4550) tensor(-1350.5397)
ch, vs_mean, vl_pi, beta penalty= 0 21.81089210510254 tensor(0.4729) tensor(-814.0442)
ch, vs_mean, vl_pi, beta penalty= 0 21.69803237915039 tensor(0.4826) tensor(-523.3768)
ch, vs_mean, vl_pi, beta penalty= 0 21.45355987548828 tensor(0.4942) tensor(-174.1058)
ch, vs_mean, vl_pi, beta penalty= 1 21.204870223999023 tensor(0.5041) tensor(122.5662)
ch, vs_mean, vl_pi, beta penalty= 1 20.975751876831055 tensor(0.5158) tensor(473.5351)
ch, vs_mean, vl_pi, beta penalty= 0 20.402061462402344 tensor(0.4656) tensor(-1031.9075)
ch, vs_mean, vl_pi, beta penalty= 0 20.39021873474121 tensor(0.4652) tensor(-1044.7598)
ch, vs_mean, vl_pi, beta penalty= 0 20.403995513916016 tensor(0.4627) tensor(-1119.7150)
ch, vs_mean, vl_pi, beta penalty= 0 20.360321044921875 tensor(0.4615) tensor(-1153.7952)
ch, vs_mean, vl_pi, beta penalty= 0 20.35862922668457 tensor(0.4674) tensor(-976.9124)
ch, vs_mean, vl_pi, beta penalty= 0 21.27799415588379 tensor(0.4746) tensor(-763.3084)
ch, vs_mean, vl_pi, beta penalty= 0 21.142059326171875 tensor(0.4716) tensor(-852.1065)
ch, vs_mean, vl_pi, beta penalty= 0 20.802221298217773 tensor(0.4682) tensor(-954.8896)
ch, vs_mean, vl_pi, beta penalty= 0 20.493242263793945 tensor(0.4650) tensor(-1050.5327)
ch, vs_mean, vl_pi, beta penalty= 0 20.296924591064453 tensor(0.4607) tensor(-1179.2037)
ch, vs_mean, vl_pi, beta penalty= 0 16.870708465576172 tensor(0.4967) tensor(-99.8506)
ch, vs_mean, vl_pi, beta penalty= 0 17.04432487487793 tensor(0.4919) tensor(-243.7860)
ch, vs_mean, vl_pi, beta penalty= 0 17.531658172607422 tensor(0.4860) tensor(-419.2346)
ch, vs_mean, vl_pi, beta penalty= 0 18.180517196655273 tensor(0.4768) tensor(-695.3287)
ch, vs_mean, vl_pi, beta penalty= 0 18.74630355834961 tensor(0.4654) tensor(-1036.9509)
ch, vs_mean, vl_pi, beta penalty= 0 18.193920135498047 tensor(0.4617) tensor(-1148.8671)
ch, vs_mean, vl_pi, beta penalty= 0 17.98163604736328 tensor(0.4540) tensor(-1380.4221)
ch, vs_mean, vl_pi, beta penalty= 0 17.400693893432617 tensor(0.4468) tensor(-1595.6614)
ch, vs_mean, vl_pi, beta penalty= 0 16.710527420043945 tensor(0.4424) tensor(-1726.5648)
ch, vs_mean, vl_pi, beta penalty= 0 16.022907257080078 tensor(0.4397) tensor(-1808.5072)
ch, vs_mean, vl_pi, beta penalty= 0 21.11184310913086 tensor(0.4434) tensor(-1696.9639)
ch, vs_mean, vl_pi, beta penalty= 0 20.984098434448242 tensor(0.4457) tensor(-1628.0115)
ch, vs_mean, vl_pi, beta penalty= 0 21.059560775756836 tensor(0.4510) tensor(-1470.0240)
ch, vs_mean, vl_pi, beta penalty= 0 21.11482810974121 tensor(0.4567) tensor(-1300.0712)
ch, vs_mean, vl_pi, beta penalty= 0 21.254674911499023 tensor(0.4601) tensor(-1195.9576)
evaluate_num:100 	 reward:67.420 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.642 	 Total C4:0.702 	 Total Cost:1.344 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.198 	 Max C4:0.047 	 Max Total Cost:0.198
ch, vs_mean, vl_pi, beta penalty= 0 20.313339233398438 tensor(0.4293) tensor(-2119.9019)
ch, vs_mean, vl_pi, beta penalty= 0 20.525737762451172 tensor(0.4343) tensor(-1970.7620)
ch, vs_mean, vl_pi, beta penalty= 0 20.766441345214844 tensor(0.4359) tensor(-1921.8143)
ch, vs_mean, vl_pi, beta penalty= 0 20.85854148864746 tensor(0.4364) tensor(-1909.0730)
ch, vs_mean, vl_pi, beta penalty= 0 20.91890525817871 tensor(0.4357) tensor(-1928.5619)
ch, vs_mean, vl_pi, beta penalty= 0 20.87497901916504 tensor(0.4574) tensor(-1278.2120)
ch, vs_mean, vl_pi, beta penalty= 0 20.866676330566406 tensor(0.4561) tensor(-1317.5216)
ch, vs_mean, vl_pi, beta penalty= 0 20.991437911987305 tensor(0.4578) tensor(-1264.5874)
ch, vs_mean, vl_pi, beta penalty= 0 21.092288970947266 tensor(0.4592) tensor(-1223.7274)
ch, vs_mean, vl_pi, beta penalty= 0 21.13364601135254 tensor(0.4639) tensor(-1081.7214)
ch, vs_mean, vl_pi, beta penalty= 0 20.766326904296875 tensor(0.4502) tensor(-1495.2153)
ch, vs_mean, vl_pi, beta penalty= 0 20.880859375 tensor(0.4531) tensor(-1408.2250)
ch, vs_mean, vl_pi, beta penalty= 0 21.190662384033203 tensor(0.4577) tensor(-1269.5378)
ch, vs_mean, vl_pi, beta penalty= 0 21.369827270507812 tensor(0.4661) tensor(-1016.1236)
ch, vs_mean, vl_pi, beta penalty= 0 21.557100296020508 tensor(0.4727) tensor(-818.9750)
ch, vs_mean, vl_pi, beta penalty= 0 22.19710922241211 tensor(0.4878) tensor(-366.1966)
ch, vs_mean, vl_pi, beta penalty= 0 22.473125457763672 tensor(0.4898) tensor(-305.9292)
ch, vs_mean, vl_pi, beta penalty= 0 22.827922821044922 tensor(0.4934) tensor(-197.6028)
ch, vs_mean, vl_pi, beta penalty= 0 23.159870147705078 tensor(0.4967) tensor(-97.8327)
ch, vs_mean, vl_pi, beta penalty= 1 23.492565155029297 tensor(0.5015) tensor(46.1537)
ch, vs_mean, vl_pi, beta penalty= 0 25.21188735961914 tensor(0.4705) tensor(-884.8840)
ch, vs_mean, vl_pi, beta penalty= 0 25.08944320678711 tensor(0.4733) tensor(-800.6743)
ch, vs_mean, vl_pi, beta penalty= 0 24.82664680480957 tensor(0.4751) tensor(-748.2210)
ch, vs_mean, vl_pi, beta penalty= 0 24.52146339416504 tensor(0.4790) tensor(-630.8323)
ch, vs_mean, vl_pi, beta penalty= 0 24.21173858642578 tensor(0.4816) tensor(-553.0867)
ch, vs_mean, vl_pi, beta penalty= 1 22.33903694152832 tensor(0.5249) tensor(745.9581)
ch, vs_mean, vl_pi, beta penalty= 1 22.048503875732422 tensor(0.5314) tensor(943.4849)
ch, vs_mean, vl_pi, beta penalty= 1 21.966461181640625 tensor(0.5366) tensor(1099.1532)
ch, vs_mean, vl_pi, beta penalty= 1 21.882638931274414 tensor(0.5407) tensor(1220.9469)
ch, vs_mean, vl_pi, beta penalty= 1 21.74553871154785 tensor(0.5433) tensor(1298.4539)
ch, vs_mean, vl_pi, beta penalty= 1 22.674076080322266 tensor(0.5145) tensor(434.6770)
ch, vs_mean, vl_pi, beta penalty= 1 22.744577407836914 tensor(0.5108) tensor(322.7717)
ch, vs_mean, vl_pi, beta penalty= 1 22.92447280883789 tensor(0.5044) tensor(132.6084)
ch, vs_mean, vl_pi, beta penalty= 0 22.9566650390625 tensor(0.4977) tensor(-68.3731)
ch, vs_mean, vl_pi, beta penalty= 0 22.96556282043457 tensor(0.4908) tensor(-275.1508)
ch, vs_mean, vl_pi, beta penalty= 0 23.763826370239258 tensor(0.4297) tensor(-2110.2549)
ch, vs_mean, vl_pi, beta penalty= 0 23.801668167114258 tensor(0.4250) tensor(-2250.5432)
ch, vs_mean, vl_pi, beta penalty= 0 23.892061233520508 tensor(0.4207) tensor(-2379.0388)
ch, vs_mean, vl_pi, beta penalty= 0 23.944284439086914 tensor(0.4161) tensor(-2515.8030)
ch, vs_mean, vl_pi, beta penalty= 0 23.935617446899414 tensor(0.4125) tensor(-2625.0010)
ch, vs_mean, vl_pi, beta penalty= 0 23.36910629272461 tensor(0.4962) tensor(-113.1463)
ch, vs_mean, vl_pi, beta penalty= 0 23.26671028137207 tensor(0.4940) tensor(-179.6463)
ch, vs_mean, vl_pi, beta penalty= 0 23.30959701538086 tensor(0.4958) tensor(-124.6583)
ch, vs_mean, vl_pi, beta penalty= 0 23.331085205078125 tensor(0.4981) tensor(-56.3657)
ch, vs_mean, vl_pi, beta penalty= 0 23.186809539794922 tensor(0.4994) tensor(-18.5385)
ch, vs_mean, vl_pi, beta penalty= 0 21.354373931884766 tensor(0.3983) tensor(-3050.2617)
ch, vs_mean, vl_pi, beta penalty= 0 21.681081771850586 tensor(0.3940) tensor(-3179.6184)
ch, vs_mean, vl_pi, beta penalty= 0 22.219200134277344 tensor(0.3880) tensor(-3360.4556)
ch, vs_mean, vl_pi, beta penalty= 0 22.686561584472656 tensor(0.3818) tensor(-3545.6890)
ch, vs_mean, vl_pi, beta penalty= 0 22.994625091552734 tensor(0.3764) tensor(-3709.2537)
ch, vs_mean, vl_pi, beta penalty= 0 24.274499893188477 tensor(0.4184) tensor(-2446.9023)
ch, vs_mean, vl_pi, beta penalty= 0 24.32827377319336 tensor(0.4086) tensor(-2740.8743)
ch, vs_mean, vl_pi, beta penalty= 0 24.3408203125 tensor(0.4110) tensor(-2670.5334)
ch, vs_mean, vl_pi, beta penalty= 0 24.20981216430664 tensor(0.4139) tensor(-2581.7861)
ch, vs_mean, vl_pi, beta penalty= 0 24.019960403442383 tensor(0.4176) tensor(-2471.3589)
ch, vs_mean, vl_pi, beta penalty= 0 23.65869140625 tensor(0.3919) tensor(-3244.3787)
ch, vs_mean, vl_pi, beta penalty= 0 23.26409912109375 tensor(0.3921) tensor(-3235.8616)
ch, vs_mean, vl_pi, beta penalty= 0 22.91495132446289 tensor(0.3898) tensor(-3305.5874)
ch, vs_mean, vl_pi, beta penalty= 0 22.67057991027832 tensor(0.3868) tensor(-3396.3176)
ch, vs_mean, vl_pi, beta penalty= 0 22.33613395690918 tensor(0.3835) tensor(-3495.0015)
ch, vs_mean, vl_pi, beta penalty= 0 23.982391357421875 tensor(0.4031) tensor(-2905.5369)
ch, vs_mean, vl_pi, beta penalty= 0 23.983003616333008 tensor(0.4032) tensor(-2902.7527)
ch, vs_mean, vl_pi, beta penalty= 0 24.14272689819336 tensor(0.4024) tensor(-2929.2603)
ch, vs_mean, vl_pi, beta penalty= 0 24.0321102142334 tensor(0.4016) tensor(-2951.9087)
ch, vs_mean, vl_pi, beta penalty= 0 24.095951080322266 tensor(0.4004) tensor(-2988.3081)
ch, vs_mean, vl_pi, beta penalty= 0 20.655553817749023 tensor(0.3918) tensor(-3247.4033)
ch, vs_mean, vl_pi, beta penalty= 0 20.847614288330078 tensor(0.3919) tensor(-3243.9001)
ch, vs_mean, vl_pi, beta penalty= 0 21.06511688232422 tensor(0.3918) tensor(-3247.1226)
ch, vs_mean, vl_pi, beta penalty= 0 21.322154998779297 tensor(0.3912) tensor(-3262.7793)
ch, vs_mean, vl_pi, beta penalty= 0 21.50513458251953 tensor(0.3910) tensor(-3269.5215)
ch, vs_mean, vl_pi, beta penalty= 0 23.084596633911133 tensor(0.4782) tensor(-653.8948)
ch, vs_mean, vl_pi, beta penalty= 0 22.880340576171875 tensor(0.4845) tensor(-463.5823)
ch, vs_mean, vl_pi, beta penalty= 1 22.569700241088867 tensor(0.5026) tensor(77.4693)
ch, vs_mean, vl_pi, beta penalty= 1 22.333309173583984 tensor(0.5211) tensor(633.5503)
ch, vs_mean, vl_pi, beta penalty= 1 22.331775665283203 tensor(0.5459) tensor(1378.0922)
ch, vs_mean, vl_pi, beta penalty= 0 22.709651947021484 tensor(0.3963) tensor(-3110.2620)
ch, vs_mean, vl_pi, beta penalty= 0 23.004175186157227 tensor(0.4050) tensor(-2850.9888)
ch, vs_mean, vl_pi, beta penalty= 0 23.545387268066406 tensor(0.4166) tensor(-2501.8037)
ch, vs_mean, vl_pi, beta penalty= 0 23.95962142944336 tensor(0.4328) tensor(-2016.2631)
ch, vs_mean, vl_pi, beta penalty= 0 24.2315673828125 tensor(0.4380) tensor(-1859.5334)
ch, vs_mean, vl_pi, beta penalty= 1 22.775432586669922 tensor(0.5925) tensor(2774.1497)
ch, vs_mean, vl_pi, beta penalty= 1 22.766761779785156 tensor(0.5929) tensor(2787.0601)
ch, vs_mean, vl_pi, beta penalty= 1 22.62163543701172 tensor(0.5920) tensor(2761.4595)
ch, vs_mean, vl_pi, beta penalty= 1 22.467945098876953 tensor(0.5900) tensor(2699.6809)
ch, vs_mean, vl_pi, beta penalty= 1 22.327983856201172 tensor(0.5911) tensor(2732.6990)
ch, vs_mean, vl_pi, beta penalty= 1 22.686166763305664 tensor(0.5816) tensor(2447.2744)
ch, vs_mean, vl_pi, beta penalty= 1 22.400516510009766 tensor(0.5744) tensor(2232.8533)
ch, vs_mean, vl_pi, beta penalty= 1 22.066469192504883 tensor(0.5627) tensor(1879.8870)
ch, vs_mean, vl_pi, beta penalty= 1 21.753093719482422 tensor(0.5483) tensor(1449.4926)
ch, vs_mean, vl_pi, beta penalty= 1 21.49781036376953 tensor(0.5340) tensor(1019.8581)
ch, vs_mean, vl_pi, beta penalty= 1 21.184696197509766 tensor(0.5483) tensor(1448.2247)
ch, vs_mean, vl_pi, beta penalty= 1 20.811092376708984 tensor(0.5348) tensor(1044.0767)
ch, vs_mean, vl_pi, beta penalty= 1 20.27573013305664 tensor(0.5162) tensor(486.0735)
ch, vs_mean, vl_pi, beta penalty= 1 19.886337280273438 tensor(0.5008) tensor(25.2110)
ch, vs_mean, vl_pi, beta penalty= 0 19.88079261779785 tensor(0.4854) tensor(-437.4057)
ch, vs_mean, vl_pi, beta penalty= 0 22.38564682006836 tensor(0.4457) tensor(-1627.7468)
ch, vs_mean, vl_pi, beta penalty= 0 22.75225830078125 tensor(0.4413) tensor(-1759.5220)
ch, vs_mean, vl_pi, beta penalty= 0 23.105627059936523 tensor(0.4457) tensor(-1627.8138)
ch, vs_mean, vl_pi, beta penalty= 0 23.46725845336914 tensor(0.4504) tensor(-1487.9161)
ch, vs_mean, vl_pi, beta penalty= 0 23.612621307373047 tensor(0.4565) tensor(-1305.9291)
ch, vs_mean, vl_pi, beta penalty= 0 20.460073471069336 tensor(0.4712) tensor(-862.8049)
ch, vs_mean, vl_pi, beta penalty= 0 20.190732955932617 tensor(0.4711) tensor(-867.8430)
ch, vs_mean, vl_pi, beta penalty= 0 19.575593948364258 tensor(0.4646) tensor(-1063.0774)
ch, vs_mean, vl_pi, beta penalty= 0 18.921863555908203 tensor(0.4543) tensor(-1371.1721)
ch, vs_mean, vl_pi, beta penalty= 0 18.455081939697266 tensor(0.4419) tensor(-1743.9777)
ch, vs_mean, vl_pi, beta penalty= 0 15.567333221435547 tensor(0.4386) tensor(-1842.0276)
ch, vs_mean, vl_pi, beta penalty= 0 15.34508228302002 tensor(0.4257) tensor(-2229.9429)
ch, vs_mean, vl_pi, beta penalty= 0 15.173569679260254 tensor(0.4148) tensor(-2554.9705)
ch, vs_mean, vl_pi, beta penalty= 0 15.155343055725098 tensor(0.4037) tensor(-2889.1531)
ch, vs_mean, vl_pi, beta penalty= 0 15.270243644714355 tensor(0.3933) tensor(-3201.7180)
evaluate_num:101 	 reward:78.871 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.017 	 Total C4:0.000 	 Total Cost:0.017 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.017 	 Max C4:0.000 	 Max Total Cost:0.017
New best model found! Saving model with reward: 78.871, Max C1: 0.000, Max C2: 0.000, Max C3: 0.017, Max C4: 0.000, Max Total Cost: 0.017
ch, vs_mean, vl_pi, beta penalty= 0 20.21110725402832 tensor(0.2761) tensor(-6717.6123)
ch, vs_mean, vl_pi, beta penalty= 0 20.533361434936523 tensor(0.2747) tensor(-6760.2183)
ch, vs_mean, vl_pi, beta penalty= 0 20.963306427001953 tensor(0.2743) tensor(-6772.2085)
ch, vs_mean, vl_pi, beta penalty= 0 21.235713958740234 tensor(0.2747) tensor(-6759.2241)
ch, vs_mean, vl_pi, beta penalty= 0 21.3192138671875 tensor(0.2752) tensor(-6743.5742)
ch, vs_mean, vl_pi, beta penalty= 0 20.539297103881836 tensor(0.3191) tensor(-5428.1006)
ch, vs_mean, vl_pi, beta penalty= 0 20.169513702392578 tensor(0.3184) tensor(-5448.1978)
ch, vs_mean, vl_pi, beta penalty= 0 19.516746520996094 tensor(0.3158) tensor(-5525.8906)
ch, vs_mean, vl_pi, beta penalty= 0 18.854785919189453 tensor(0.3137) tensor(-5588.5771)
ch, vs_mean, vl_pi, beta penalty= 0 18.334993362426758 tensor(0.3112) tensor(-5663.3628)
ch, vs_mean, vl_pi, beta penalty= 0 17.38581085205078 tensor(0.3821) tensor(-3537.8408)
ch, vs_mean, vl_pi, beta penalty= 0 17.39188575744629 tensor(0.3791) tensor(-3626.1355)
ch, vs_mean, vl_pi, beta penalty= 0 17.804834365844727 tensor(0.3754) tensor(-3739.4473)
ch, vs_mean, vl_pi, beta penalty= 0 18.402332305908203 tensor(0.3712) tensor(-3863.8740)
ch, vs_mean, vl_pi, beta penalty= 0 19.01103973388672 tensor(0.3673) tensor(-3979.6560)
ch, vs_mean, vl_pi, beta penalty= 0 17.465194702148438 tensor(0.3361) tensor(-4915.5698)
ch, vs_mean, vl_pi, beta penalty= 0 17.54635238647461 tensor(0.3346) tensor(-4963.0229)
ch, vs_mean, vl_pi, beta penalty= 0 17.332178115844727 tensor(0.3341) tensor(-4975.5264)
ch, vs_mean, vl_pi, beta penalty= 0 17.011070251464844 tensor(0.3375) tensor(-4874.1890)
ch, vs_mean, vl_pi, beta penalty= 0 16.72092628479004 tensor(0.3403) tensor(-4792.1660)
ch, vs_mean, vl_pi, beta penalty= 0 22.882965087890625 tensor(0.2842) tensor(-6473.1592)
ch, vs_mean, vl_pi, beta penalty= 0 23.049335479736328 tensor(0.2854) tensor(-6439.3311)
ch, vs_mean, vl_pi, beta penalty= 0 23.271873474121094 tensor(0.2859) tensor(-6422.0200)
ch, vs_mean, vl_pi, beta penalty= 0 23.47317886352539 tensor(0.2862) tensor(-6414.9175)
ch, vs_mean, vl_pi, beta penalty= 0 23.606950759887695 tensor(0.2868) tensor(-6397.4995)
ch, vs_mean, vl_pi, beta penalty= 0 20.378570556640625 tensor(0.3678) tensor(-3966.6921)
ch, vs_mean, vl_pi, beta penalty= 0 20.541065216064453 tensor(0.3683) tensor(-3951.2461)
ch, vs_mean, vl_pi, beta penalty= 0 20.935693740844727 tensor(0.3696) tensor(-3913.2231)
ch, vs_mean, vl_pi, beta penalty= 0 21.214889526367188 tensor(0.3707) tensor(-3879.4131)
ch, vs_mean, vl_pi, beta penalty= 0 21.375337600708008 tensor(0.3720) tensor(-3839.6091)
ch, vs_mean, vl_pi, beta penalty= 0 22.66107177734375 tensor(0.2938) tensor(-6186.4175)
ch, vs_mean, vl_pi, beta penalty= 0 22.569995880126953 tensor(0.2993) tensor(-6021.4429)
ch, vs_mean, vl_pi, beta penalty= 0 22.414077758789062 tensor(0.3062) tensor(-5813.2134)
ch, vs_mean, vl_pi, beta penalty= 0 22.50179100036621 tensor(0.3129) tensor(-5613.6738)
ch, vs_mean, vl_pi, beta penalty= 0 22.451950073242188 tensor(0.3200) tensor(-5401.2109)
ch, vs_mean, vl_pi, beta penalty= 0 21.052169799804688 tensor(0.3526) tensor(-4422.7837)
ch, vs_mean, vl_pi, beta penalty= 0 21.27973175048828 tensor(0.3582) tensor(-4255.0645)
ch, vs_mean, vl_pi, beta penalty= 0 21.67963409423828 tensor(0.3610) tensor(-4169.7485)
ch, vs_mean, vl_pi, beta penalty= 0 22.040502548217773 tensor(0.3626) tensor(-4121.9170)
ch, vs_mean, vl_pi, beta penalty= 0 22.338245391845703 tensor(0.3636) tensor(-4091.6250)
ch, vs_mean, vl_pi, beta penalty= 0 24.680761337280273 tensor(0.3429) tensor(-4711.5220)
ch, vs_mean, vl_pi, beta penalty= 0 24.52919578552246 tensor(0.3397) tensor(-4808.2100)
ch, vs_mean, vl_pi, beta penalty= 0 24.1124210357666 tensor(0.3368) tensor(-4897.1836)
ch, vs_mean, vl_pi, beta penalty= 0 23.82094955444336 tensor(0.3327) tensor(-5019.5425)
ch, vs_mean, vl_pi, beta penalty= 0 23.62290382385254 tensor(0.3303) tensor(-5089.9429)
ch, vs_mean, vl_pi, beta penalty= 0 16.469173431396484 tensor(0.3764) tensor(-3706.9756)
ch, vs_mean, vl_pi, beta penalty= 0 16.127586364746094 tensor(0.3744) tensor(-3769.4263)
ch, vs_mean, vl_pi, beta penalty= 0 15.474308013916016 tensor(0.3712) tensor(-3863.5630)
ch, vs_mean, vl_pi, beta penalty= 0 14.704986572265625 tensor(0.3679) tensor(-3961.5396)
ch, vs_mean, vl_pi, beta penalty= 0 13.988359451293945 tensor(0.3637) tensor(-4087.7053)
ch, vs_mean, vl_pi, beta penalty= 0 16.00279998779297 tensor(0.3247) tensor(-5259.1323)
ch, vs_mean, vl_pi, beta penalty= 0 15.798368453979492 tensor(0.3224) tensor(-5328.4531)
ch, vs_mean, vl_pi, beta penalty= 0 15.82904052734375 tensor(0.3195) tensor(-5415.0581)
ch, vs_mean, vl_pi, beta penalty= 0 15.935112953186035 tensor(0.3182) tensor(-5455.0107)
ch, vs_mean, vl_pi, beta penalty= 0 16.098251342773438 tensor(0.3166) tensor(-5502.3389)
ch, vs_mean, vl_pi, beta penalty= 0 17.903057098388672 tensor(0.3395) tensor(-4815.2788)
ch, vs_mean, vl_pi, beta penalty= 0 18.03362274169922 tensor(0.3383) tensor(-4850.2812)
ch, vs_mean, vl_pi, beta penalty= 0 18.106891632080078 tensor(0.3348) tensor(-4954.8267)
ch, vs_mean, vl_pi, beta penalty= 0 18.127737045288086 tensor(0.3328) tensor(-5015.2212)
ch, vs_mean, vl_pi, beta penalty= 0 18.187509536743164 tensor(0.3303) tensor(-5091.9805)
ch, vs_mean, vl_pi, beta penalty= 0 20.93766212463379 tensor(0.3180) tensor(-5459.4668)
ch, vs_mean, vl_pi, beta penalty= 0 21.209047317504883 tensor(0.3187) tensor(-5439.8330)
ch, vs_mean, vl_pi, beta penalty= 0 21.32861328125 tensor(0.3203) tensor(-5390.0259)
ch, vs_mean, vl_pi, beta penalty= 0 21.352615356445312 tensor(0.3219) tensor(-5341.8677)
ch, vs_mean, vl_pi, beta penalty= 0 21.289215087890625 tensor(0.3237) tensor(-5288.0977)
ch, vs_mean, vl_pi, beta penalty= 0 23.99427032470703 tensor(0.3107) tensor(-5680.3154)
ch, vs_mean, vl_pi, beta penalty= 0 23.997432708740234 tensor(0.3101) tensor(-5697.1694)
ch, vs_mean, vl_pi, beta penalty= 0 24.09661102294922 tensor(0.3085) tensor(-5744.4565)
ch, vs_mean, vl_pi, beta penalty= 0 24.068702697753906 tensor(0.3072) tensor(-5785.3066)
ch, vs_mean, vl_pi, beta penalty= 0 24.109745025634766 tensor(0.3054) tensor(-5838.7021)
ch, vs_mean, vl_pi, beta penalty= 0 22.749338150024414 tensor(0.2860) tensor(-6421.0957)
ch, vs_mean, vl_pi, beta penalty= 0 22.93064308166504 tensor(0.2874) tensor(-6378.7856)
ch, vs_mean, vl_pi, beta penalty= 0 23.069475173950195 tensor(0.2895) tensor(-6315.5430)
ch, vs_mean, vl_pi, beta penalty= 0 23.064348220825195 tensor(0.2909) tensor(-6272.8149)
ch, vs_mean, vl_pi, beta penalty= 0 23.048873901367188 tensor(0.2919) tensor(-6242.4990)
ch, vs_mean, vl_pi, beta penalty= 0 23.824649810791016 tensor(0.3233) tensor(-5300.5298)
ch, vs_mean, vl_pi, beta penalty= 0 23.948530197143555 tensor(0.3258) tensor(-5226.6045)
ch, vs_mean, vl_pi, beta penalty= 0 24.276363372802734 tensor(0.3282) tensor(-5153.0669)
ch, vs_mean, vl_pi, beta penalty= 0 24.63214683532715 tensor(0.3301) tensor(-5098.4019)
ch, vs_mean, vl_pi, beta penalty= 0 24.856924057006836 tensor(0.3308) tensor(-5075.9985)
ch, vs_mean, vl_pi, beta penalty= 0 22.428258895874023 tensor(0.3059) tensor(-5822.0674)
ch, vs_mean, vl_pi, beta penalty= 0 22.187713623046875 tensor(0.3068) tensor(-5795.6904)
ch, vs_mean, vl_pi, beta penalty= 0 21.634445190429688 tensor(0.3091) tensor(-5726.9849)
ch, vs_mean, vl_pi, beta penalty= 0 21.004436492919922 tensor(0.3119) tensor(-5643.2158)
ch, vs_mean, vl_pi, beta penalty= 0 20.5384521484375 tensor(0.3164) tensor(-5508.5195)
ch, vs_mean, vl_pi, beta penalty= 0 22.843891143798828 tensor(0.3930) tensor(-3210.5254)
ch, vs_mean, vl_pi, beta penalty= 0 22.59994125366211 tensor(0.3966) tensor(-3100.8303)
ch, vs_mean, vl_pi, beta penalty= 0 22.276933670043945 tensor(0.4006) tensor(-2980.9910)
ch, vs_mean, vl_pi, beta penalty= 0 21.94461441040039 tensor(0.4033) tensor(-2899.6414)
ch, vs_mean, vl_pi, beta penalty= 0 21.576541900634766 tensor(0.4062) tensor(-2814.5493)
ch, vs_mean, vl_pi, beta penalty= 0 19.73859214782715 tensor(0.3247) tensor(-5258.0757)
ch, vs_mean, vl_pi, beta penalty= 0 19.825157165527344 tensor(0.3245) tensor(-5264.2197)
ch, vs_mean, vl_pi, beta penalty= 0 20.250839233398438 tensor(0.3228) tensor(-5317.4634)
ch, vs_mean, vl_pi, beta penalty= 0 20.8181209564209 tensor(0.3208) tensor(-5376.3135)
ch, vs_mean, vl_pi, beta penalty= 0 21.401386260986328 tensor(0.3179) tensor(-5462.9023)
ch, vs_mean, vl_pi, beta penalty= 0 21.788358688354492 tensor(0.3694) tensor(-3919.4128)
ch, vs_mean, vl_pi, beta penalty= 0 22.248157501220703 tensor(0.3691) tensor(-3926.1755)
ch, vs_mean, vl_pi, beta penalty= 0 22.391136169433594 tensor(0.3710) tensor(-3870.5312)
